dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P170051941
Min2DVol: 32.21058000000004 [m2]
Stack 0 with items: ['0090017100_08062023024450', '0090017100_08062023006423']
Stack 1 with items: ['0090017100_08062023023131']
Stack 2 with items: ['0090017100_08062023008637', '0090017100_08062023006979', '0090017100_08062023008637']
Stack 3 with items: ['0090017100_08062023006979', '0090017100_08062023006979', '0090017100_08062023006979']
Stack 4 with items: ['0090017100_08062023008637', '0090017100_08062023008637', '0090017100_08062023008637']
Stack 5 with items: ['0090017100_08062023008637', '0090017100_08062023008637', '0090017100_08062023008637']
Stack 6 with items: ['0090017100_08062023008637', '0090017100_08062023008637', '0090017100_08062023008637']
Stack 7 with items: ['0090017100_08062023006979', '0090017100_08062023006979', '0090017100_08062023006979']
Stack 8 with items: ['0090017100_08062023006979', '0090017100_08062023006979', '0090017100_08062023006979']
Stack 9 with items: ['0090017100_08062023008336', '0090017100_08062023008336', '0090017100_08062023008336']
Stack 10 with items: ['0090017100_08062023008336', '0090017100_08062023008336', '0090017100_08062023008336']
Stack 11 with items: ['0090017100_08062023008336', '0090017100_08062023008336', '0090017100_08062023008336']
Stack 12 with items: ['0090017100_08062023008336', '0090017100_08062023008336', '0090017100_08062023008336']
Stack 13 with items: ['0090017100_08062023008336', '0090017100_08062023017890', '0090017100_08062023017890']
Stack 14 with items: ['0090017100_08062023017890', '0090017100_08062023017890', '0090017100_08062023017890']
Stack 15 with items: ['0090017100_08062023008336', '0090017100_08062023008336', '0090017100_08062023008336']
Stack 16 with items: ['0090017100_08062023008336', '0090017100_08062023008336', '0090017100_08062023008336']
Stack 17 with items: ['0090017100_08062023008336', '0090017100_08062023017890', '0090017100_08062023017890']
Stack 18 with items: ['0090017100_08062023008336', '0090017100_08062023008336', '0090017100_08062023017890']
Stack 19 with items: ['0090017100_08062023017890', '0090017100_08062023017890', '0090017100_08062023017890']
Stack 20 with items: ['0090017100_08062023017890', '0090017100_08062023017890', '0090017100_08062023017890']
Stack 21 with items: ['0090017100_08062023008336', '0090017100_08062023008336', '0090017100_08062023017890']
Stack 22 with items: ['0090017100_08062023017890', '0090017100_08062023008336', '0090017100_08062023008336']
Stack 23 with items: ['0090017100_08062023008336', '0090017100_08062023008336', '0090017100_08062023008336']
Stack 24 with items: ['0090017100_08062023008336', '0090017100_08062023017890', '0090017100_08062023021600']
Stack 25 with items: ['0090017100_08062023008336', '0090017100_08062023017890', '0090017100_08062023017890']
Stack 26 with items: ['0090017100_08062023017890', '0090017100_08062023017890', '0090017100_08062023017890']
Stack 27 with items: ['0090017100_08062023008336', '0090017100_08062023008336', '0090017100_08062023017890']
Stack 28 with items: ['0090017100_08062023008336', '0090017100_08062023008336', '0090017100_08062023008336']
Stack 29 with items: ['0090017100_08062023008336', '0090017100_08062023008336', '0090017100_08062023008336']
Stack 30 with items: ['0090017100_08062023008336', '0090017100_08062023008336', '0090017100_08062023008336']
Stack 31 with items: ['0090017100_08062023017890', '0090017100_08062023017890', '0090017100_08062023017890']
Stack 32 with items: ['0090017100_08062023008336', '0090017100_08062023008336', '0090017100_08062023008336']
Stack 33 with items: ['0090017100_08062023008336', '0090017100_08062023008336', '0090017100_08062023008336']
Stack 34 with items: ['0090017100_08062023017890', '0090017100_08062023017890', '0090017100_08062023017890']
Stack 35 with items: ['0090017100_08062023021600', '0090017100_08062023017890', '0090017100_08062023017890']
Stack 36 with items: ['0090017100_08062023008336', '0090017100_08062023008336', '0090017100_08062023008336']
Stack 37 with items: ['0090017100_08062023017890', '0090017100_08062023017890', '0090017100_08062023017890']
Stack 38 with items: ['0090017100_08062023008336', '0090017100_08062023008336', '0090017100_08062023008336']
Stack 39 with items: ['0090017100_08062023008336', '0090017100_08062023008336', '0090017100_08062023008336']
Stack 40 with items: ['0090017100_08062023017890', '0090017100_08062023017890', '0090017100_08062023017890']
Stack 41 with items: ['0090017100_08062023008336', '0090017100_08062023008336', '0090017100_08062023008336']
Stack 42 with items: ['0090017100_08062023008336', '0090017100_08062023008336', '0090017100_08062023016361']
Stack 43 with items: ['0090017100_08062023012015', '0090017100_08062023021882']
Stacks not packed:
Stack 0 missing: ['0090017100_08062023024450', '0090017100_08062023006423']
Stack 35 missing: ['0090017100_08062023021600', '0090017100_08062023017890', '0090017100_08062023017890']
