dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P194050617
Min2DVol: 27.618059999999993 [m2]
Stack 0 with items: ['0090017100_14062023029255', '0090017100_14062023028817', '0090017100_14062023028817']
Stack 1 with items: ['0090017100_14062023028817', '0090017100_14062023028817', '0090017100_14062023028817']
Stack 2 with items: ['0090017100_14062023028817', '0090017100_14062023028817', '0090017100_14062023028817']
Stack 3 with items: ['0090017100_14062023027964', '0090017100_14062023027964', '0090017100_14062023027964']
Stack 4 with items: ['0090017100_14062023027964', '0090017100_14062023020992', '0090017100_14062023027964']
Stack 5 with items: ['0090017100_14062023022318', '0090017100_14062023022318', '0090017100_14062023022318']
Stack 6 with items: ['0090017100_14062023022318', '0090017100_14062023022318', '0090017100_14062023022318']
Stack 7 with items: ['0090017100_14062023021020', '0090017100_14062023021020', '0090017100_14062023021020']
Stack 8 with items: ['0090017100_14062023020992', '0090017100_14062023020992', '0090017100_14062023020992']
Stack 9 with items: ['0090017100_14062023020992', '0090017100_14062023020992', '0090017100_14062023020992']
Stack 10 with items: ['0090017100_14062023017869', '0090017100_14062023015649', '0090017100_14062023015649']
Stack 11 with items: ['0090017100_14062023015649', '0090017100_14062023015649', '0090017100_14062023015649']
Stack 12 with items: ['0090017100_14062023015649', '0090017100_14062023014617', '0090017100_14062023014617']
Stack 13 with items: ['0090017100_14062023014617', '0090017100_14062023010098', '0090017100_14062023010098']
Stack 14 with items: ['0090017100_14062023010098', '0090017100_14062023010098', '0090017100_14062023010098']
Stack 15 with items: ['0090017100_14062023010098', '0090017100_14062023010098', '0090017100_14062023010098']
Stack 16 with items: ['0090017100_14062023010098', '0090017100_14062023010098', '0090017100_14062023010098']
Stack 17 with items: ['0090017100_14062023010098', '0090017100_14062023010098', '0090017100_14062023010098']
Stack 18 with items: ['0090017100_14062023010098', '0090017100_14062023008975', '0090017100_14062023008975']
Stack 19 with items: ['0090017100_14062023008975', '0090017100_14062023008975', '0090017100_14062023008975']
Stack 20 with items: ['0090017100_14062023008975', '0090017100_14062023001196', '0090017100_14062023001196']
Stack 21 with items: ['0090017100_14062023001196', '0090017100_14062023001196', '0090017100_14062023001196']
Stack 22 with items: ['0090017100_14062023010042', '0090017100_14062023010042']
Heuristic packed all stacks
