dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P341386003
Min2DVol: 32.879999999999995 [m2]
Stack 0 with items: ['0090038300_26102022003903', '0090038300_26102022003557', '0090038300_26102022003903']
Stack 1 with items: ['0090038300_26102022003557', '0090038300_26102022003557', '0090038300_26102022003557']
Stack 2 with items: ['0090038300_26102022003557', '0090038300_26102022003557', '0090038300_26102022003557']
Stack 3 with items: ['0090038300_26102022003557', '0090038300_26102022003557', '0090038300_26102022003557']
Stack 4 with items: ['0090038300_26102022003194', '0090038300_26102022003194', '0090038300_26102022003194']
Stack 5 with items: ['0090038300_26102022003194', '0090038300_26102022003194', '0090038300_26102022003194']
Stack 6 with items: ['0090038300_26102022003194', '0090038300_26102022001259', '0090038300_26102022001259']
Stack 7 with items: ['0090038300_26102022001259', '0090038300_26102022001259', '0090038300_26102022001259']
Stack 8 with items: ['0090038300_26102022001259', '0090038300_26102022001259', '0090038300_26102022001259']
Stack 9 with items: ['0090038300_26102022001724', '0090038300_26102022001724', '0090038300_26102022001724']
Stack 10 with items: ['0090038300_26102022002331', '0090038300_26102022009112', '0090038300_26102022009112']
Stack 11 with items: ['0090038300_26102022001724', '0090038300_26102022001724', '0090038300_26102022001724']
Stack 12 with items: ['0090038300_26102022001724', '0090038300_26102022001724', '0090038300_26102022001724']
Stack 13 with items: ['0090038300_26102022001724', '0090038300_26102022002331', '0090038300_26102022002331']
Stack 14 with items: ['0090038300_26102022001724', '0090038300_26102022001724', '0090038300_26102022001724']
Stack 15 with items: ['0090038300_26102022001724', '0090038300_26102022001724', '0090038300_26102022001724']
Stack 16 with items: ['0090038300_26102022001724', '0090038300_26102022001724', '0090038300_26102022001724']
Stack 17 with items: ['0090038300_26102022002331', '0090038300_26102022002331', '0090038300_26102022002331']
Stack 18 with items: ['0090038300_26102022002331', '0090038300_26102022002331', '0090038300_26102022002331']
Stack 19 with items: ['0090038300_26102022001724', '0090038300_26102022001724', '0090038300_26102022001724']
Stack 20 with items: ['0090038300_26102022002331', '0090038300_26102022002331', '0090038300_26102022002331']
Stack 21 with items: ['0090038300_26102022009112', '0090038300_26102022009112', '0090038300_26102022009112']
Stacks not packed:
Stack 21 missing: ['0090038300_26102022009112', '0090038300_26102022009112', '0090038300_26102022009112']
