dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P108050613
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017100_28022023026606', '0090017100_28022023026606', '0090017100_28022023026606']
Stack 1 with items: ['0090017100_28022023026606', '0090017100_28022023026606', '0090017100_28022023026606']
Stack 2 with items: ['0090017100_28022023023929', '0090017100_28022023023929', '0090017100_28022023023929']
Stack 3 with items: ['0090017100_28022023023929', '0090017100_28022023022910', '0090017100_28022023023929']
Stack 4 with items: ['0090017100_28022023022910', '0090017100_28022023022910', '0090017100_28022023022910']
Stack 5 with items: ['0090017100_28022023022910', '0090017100_28022023022910', '0090017100_28022023022910']
Stack 6 with items: ['0090017100_28022023022910', '0090017100_28022023022910', '0090017100_28022023022910']
Stack 7 with items: ['0090017100_28022023022910', '0090017100_28022023021153', '0090017100_28022023022910']
Stack 8 with items: ['0090017100_28022023021722', '0090017100_28022023021722', '0090017100_28022023021722']
Stack 9 with items: ['0090017100_28022023021722', '0090017100_28022023021722', '0090017100_28022023021722']
Stack 10 with items: ['0090017100_28022023021722', '0090017100_28022023021722', '0090017100_28022023021722']
Stack 11 with items: ['0090017100_28022023021722', '0090017100_28022023021722', '0090017100_28022023021722']
Stack 12 with items: ['0090017100_28022023021153', '0090017100_28022023021153', '0090017100_28022023021153']
Stack 13 with items: ['0090017100_28022023019667', '0090017100_28022023019667', '0090017100_28022023019667']
Stack 14 with items: ['0090017100_28022023019667', '0090017100_28022023019667', '0090017100_28022023019667']
Stack 15 with items: ['0090017100_28022023019667', '0090017100_28022023019667', '0090017100_28022023019667']
Stack 16 with items: ['0090017100_28022023017958', '0090017100_28022023017958', '0090017100_28022023017958']
Stack 17 with items: ['0090017100_28022023017958', '0090017100_28022023011353', '0090017100_28022023017958']
Stack 18 with items: ['0090017100_28022023017488', '0090017100_28022023017488', '0090017100_28022023017488']
Stack 19 with items: ['0090017100_28022023017488', '0090017100_28022023017488', '0090017100_28022023017488']
Stack 20 with items: ['0090017100_28022023017488', '0090017100_28022023017488', '0090017100_28022023017488']
Stack 21 with items: ['0090017100_28022023006710', '0090017100_28022023001689', '0090017100_28022023006710']
Stack 22 with items: ['0090017100_28022023001473', '0090017100_28022023001355', '0090017100_28022023001473']
Stack 23 with items: ['0090017100_28022023000885', '0090017100_28022023000119', '0090017100_28022023000119']
Stack 24 with items: ['0090017100_28022023000119', '0090017100_28022023000119', '0090017100_28022023000119']
Stack 25 with items: ['0090017100_28022023024098', '0090017100_28022023003765', '0090017100_28022023003765', '0090017100_28022023003765', '0090017100_28022023003765', '0090017100_28022023024098']
Heuristic packed all stacks
