dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P167157209
Min2DVol: 30.01805999999999 [m2]
Stack 0 with items: ['0090017100_08062023025119', '0090017100_08062023017476', '0090017100_08062023017476']
Stack 1 with items: ['0090017100_08062023017476', '0090017100_08062023017476', '0090017100_08062023017476']
Stack 2 with items: ['0090017100_08062023017476', '0090017100_08062023017476', '0090017100_08062023017476']
Stack 3 with items: ['0090017100_08062023017476', '0090017100_08062023016265', '0090017100_08062023016265']
Stack 4 with items: ['0090017100_08062023016265', '0090017100_08062023016265', '0090017100_08062023016265']
Stack 5 with items: ['0090017100_08062023016265', '0090017100_08062023016265', '0090017100_08062023016265']
Stack 6 with items: ['0090017100_08062023016265', '0090017100_08062023015928', '0090017100_08062023014963']
Stack 7 with items: ['0090017100_08062023005102', '0090017100_08062023005102', '0090017100_08062023005102']
Stack 8 with items: ['0090017100_08062023005102', '0090017100_08062023005102', '0090017100_08062023005102']
Stack 9 with items: ['0090017100_08062023005095', '0090017100_08062023005095', '0090017100_08062023005095']
Stack 10 with items: ['0090017100_08062023005095', '0090017100_08062023005095', '0090017100_08062023005095']
Stack 11 with items: ['0090017100_08062023005095', '0090017100_08062023005095', '0090017100_08062023005095']
Stack 12 with items: ['0090017100_08062023005095', '0090017100_08062023005095', '0090017100_08062023005095']
Stack 13 with items: ['0090017100_08062023005095', '0090017100_08062023005095', '0090017100_08062023005095']
Stack 14 with items: ['0090017100_08062023003999', '0090017100_08062023003999', '0090017100_08062023003999']
Stack 15 with items: ['0090017100_08062023003999', '0090017100_08062023003999', '0090017100_08062023003999']
Stack 16 with items: ['0090017100_08062023003999', '0090017100_08062023003999', '0090017100_08062023003999']
Stack 17 with items: ['0090017100_08062023003999', '0090017100_08062023003999', '0090017100_08062023003999']
Stack 18 with items: ['0090017100_08062023001598', '0090017100_08062023001598', '0090017100_08062023001598']
Stack 19 with items: ['0090017100_08062023001598', '0090017100_08062023001598', '0090017100_08062023001598']
Stack 20 with items: ['0090017100_08062023001598', '0090017100_08062023001598', '0090017100_08062023001598']
Stack 21 with items: ['0090017100_08062023001598', '0090017100_08062023001598', '0090017100_08062023001598']
Stack 22 with items: ['0090017100_08062023001250', '0090017100_08062023001250', '0090017100_08062023001250']
Stack 23 with items: ['0090017100_08062023001250', '0090017100_08062023001250', '0090017100_08062023001250']
Stack 24 with items: ['0090017100_08062023025967', '0090017100_08062023013523']
Heuristic packed all stacks
