dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P172069131
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_14062023036191', '0090016900_14062023036191']
Stack 1 with items: ['0090016900_14062023034793', '0090016900_14062023034793']
Stack 2 with items: ['0090016900_14062023034793', '0090016900_14062023034793']
Stack 3 with items: ['0090016900_14062023034793', '0090016900_14062023034793']
Stack 4 with items: ['0090016900_14062023034793', '0090016900_14062023034793']
Stack 5 with items: ['0090016900_14062023034793', '0090016900_14062023034793']
Stack 6 with items: ['0090016900_14062023034793', '0090016900_14062023034793']
Stack 7 with items: ['0090016900_14062023017323', '0090016900_14062023017323']
Stack 8 with items: ['0090016900_14062023017323', '0090016900_14062023017323']
Stack 9 with items: ['0090016900_14062023017323', '0090016900_14062023017323']
Stack 10 with items: ['0090016900_14062023017323', '0090016900_14062023015298']
Stack 11 with items: ['0090016900_14062023015298', '0090016900_14062023015298']
Stack 12 with items: ['0090016900_14062023015298', '0090016900_14062023015298']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023015298', '0090016900_14062023015298']
