dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P332363701
Min2DVol: 27.468059999999998 [m2]
Stack 0 with items: ['0090038300_26102022000800', '0090038300_26102022000800', '0090038300_26102022000800']
Stack 1 with items: ['0090038300_26102022009353', '0090038300_26102022009353', '0090038300_26102022009353']
Stack 2 with items: ['0090038300_26102022000800', '0090038300_26102022000800', '0090038300_26102022009353']
Stack 3 with items: ['0090038300_26102022000800', '0090038300_26102022009353', '0090038300_26102022009353']
Stack 4 with items: ['0090038300_26102022011289', '0090038300_26102022011289', '0090038300_26102022011289']
Stack 5 with items: ['0090038300_26102022011289', '0090038300_26102022011289', '0090038300_26102022011289']
Stack 6 with items: ['0090038300_26102022011289', '0090038300_26102022011289', '0090038300_26102022011289']
Stack 7 with items: ['0090038300_26102022011289', '0090038300_26102022011289', '0090038300_26102022011289']
Stack 8 with items: ['0090038300_26102022007839', '0090038300_26102022007839', '0090038300_26102022007839']
Stack 9 with items: ['0090038300_26102022007839', '0090038300_26102022007839', '0090038300_26102022007839']
Stack 10 with items: ['0090038300_26102022007839', '0090038300_26102022007839', '0090038300_26102022007839']
Stack 11 with items: ['0090038300_26102022007839', '0090038300_26102022001542', '0090038300_26102022007839']
Stack 12 with items: ['0090038300_26102022001542', '0090038300_26102022001542', '0090038300_26102022001542']
Stack 13 with items: ['0090038300_26102022001542', '0090038300_26102022001542', '0090038300_26102022001542']
Stack 14 with items: ['0090038300_26102022001542', '0090038300_26102022001542', '0090038300_26102022001542']
Stack 15 with items: ['0090038300_26102022001542', '0090038300_26102022001542', '0090038300_26102022001542']
Stack 16 with items: ['0090038300_26102022001542', '0090038300_26102022001542', '0090038300_26102022001542']
Stack 17 with items: ['0090038300_26102022001542', '0090038300_26102022001542', '0090038300_26102022001542']
Stack 18 with items: ['0090038300_26102022001542', '0090038300_26102022001542', '0090038300_26102022001542']
Stack 19 with items: ['0090038300_26102022010467', '0090038300_26102022010467']
Heuristic packed all stacks
