dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P208259901
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023038382', '0090016900_14062023032869', '0090016900_14062023032869', '0090016900_14062023038382']
Stack 1 with items: ['0090016900_14062023032869', '0090016900_14062023032869', '0090016900_14062023032869', '0090016900_14062023032869']
Stack 2 with items: ['0090016900_14062023032869', '0090016900_14062023030714', '0090016900_14062023032869', '0090016900_14062023032869']
Stack 3 with items: ['0090016900_14062023030714', '0090016900_14062023030714', '0090016900_14062023030714', '0090016900_14062023030714']
Stack 4 with items: ['0090016900_14062023030714', '0090016900_14062023030714', '0090016900_14062023030714', '0090016900_14062023030714']
Stack 5 with items: ['0090016900_14062023030714', '0090016900_14062023030714', '0090016900_14062023030714', '0090016900_14062023030714']
Stack 6 with items: ['0090016900_14062023030714', '0090016900_14062023030714', '0090016900_14062023030714', '0090016900_14062023030714']
Stack 7 with items: ['0090016900_14062023030714', '0090016900_14062023030714', '0090016900_14062023030714', '0090016900_14062023030714']
Stack 8 with items: ['0090016900_14062023030714', '0090016900_14062023030714', '0090016900_14062023030714', '0090016900_14062023030714']
Stack 9 with items: ['0090016900_14062023030714', '0090016900_14062023030714', '0090016900_14062023030714', '0090016900_14062023030714']
Heuristic packed all stacks
