dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P241400303
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016800_03072022007739', '0090016800_03072022007739', '0090016800_03072022007739']
Stack 1 with items: ['0090016800_03072022007739', '0090016800_03072022007739', '0090016800_03072022007739']
Stack 2 with items: ['0090016800_03072022007739', '0090016800_03072022007739', '0090016800_03072022007739']
Stack 3 with items: ['0090016800_03072022007739', '0090016800_03072022002115', '0090016800_03072022007739']
Stack 4 with items: ['0090016800_03072022002115', '0090016800_03072022002115', '0090016800_03072022002115']
Stack 5 with items: ['0090016800_03072022002115', '0090016800_03072022002115', '0090016800_03072022002115']
Stack 6 with items: ['0090016800_03072022002115', '0090016800_03072022002115', '0090016800_03072022002115']
Stack 7 with items: ['0090016800_03072022002115', '0090016800_03072022002115', '0090016800_03072022002115']
Stack 8 with items: ['0090016800_03072022002115', '0090016800_03072022002115', '0090016800_03072022002115']
Stack 9 with items: ['0090016800_03072022002115', '0090016800_03072022002115', '0090016800_03072022002115']
Stack 10 with items: ['0090016800_03072022002115', '0090016800_03072022002115', '0090016800_03072022002115']
Stack 11 with items: ['0090016800_03072022001517', '0090016800_03072022001517', '0090016800_03072022001517']
Stack 12 with items: ['0090016800_03072022001517', '0090016800_03072022001517', '0090016800_03072022001517']
Stack 13 with items: ['0090016800_03072022001517', '0090016800_03072022001517', '0090016800_03072022001517']
Stack 14 with items: ['0090016800_03072022001517', '0090016800_03072022001517', '0090016800_03072022001517']
Stack 15 with items: ['0090016800_03072022000501', '0090016800_03072022000501', '0090016800_03072022000501']
Stack 16 with items: ['0090016800_03072022000501', '0090016800_03072022000501', '0090016800_03072022000501']
Stack 17 with items: ['0090016800_03072022000501', '0090016800_03072022000501', '0090016800_03072022000501']
Stack 18 with items: ['0090016800_03072022000501', '0090016800_03072022000501', '0090016800_03072022000501']
Stack 19 with items: ['0090016800_03072022000501', '0090016800_03072022000501']
Heuristic packed all stacks
