dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P108547403
Min2DVol: 26.812800000000003 [m2]
Stack 0 with items: ['0091017200_28022023032662', '0091017200_28022023030513', '0091017200_28022023028241']
Stack 1 with items: ['0091017200_28022023015587', '0091017200_28022023013027', '0091017200_28022023013027']
Stack 2 with items: ['0091017200_28022023013027', '0091017200_28022023013027', '0091017200_28022023013027']
Stack 3 with items: ['0091017200_28022023007334', '0091017200_28022023006578', '0091017200_28022023006578']
Stack 4 with items: ['0091017200_28022023005118', '0091017200_28022023002207', '0091017200_28022023002207']
Stack 5 with items: ['0091017200_28022023002207', '0091017200_28022023001101', '0091017200_28022023002207']
Stack 6 with items: ['0091017200_28022023001004', '0091017200_28022023001004', '0091017200_28022023001004']
Stack 7 with items: ['0091017200_28022023001004', '0091017200_28022023001004', '0091017200_28022023001004']
Stacks not packed:
Stack 1 missing: ['0091017200_28022023015587', '0091017200_28022023013027', '0091017200_28022023013027']
Stack 3 missing: ['0091017200_28022023007334', '0091017200_28022023006578', '0091017200_28022023006578']
