dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P178400105
Min2DVol: 32.83776899999999 [m2]
Stack 0 with items: ['0090016800_08062023050426', '0090016800_08062023022856', '0090016800_08062023027144', '0090016800_08062023014426']
Stack 1 with items: ['0090016800_08062023013421', '0090016800_08062023028417']
Stack 2 with items: ['0090016800_08062023048465', '0090016800_08062023048465', '0090016800_08062023048465']
Stack 3 with items: ['0090016800_08062023048465', '0090016800_08062023045028', '0090016800_08062023045028']
Stack 4 with items: ['0090016800_08062023045028', '0090016800_08062023045028', '0090016800_08062023045028']
Stack 5 with items: ['0090016800_08062023045028', '0090016800_08062023045028', '0090016800_08062023045028']
Stack 6 with items: ['0090016800_08062023045028', '0090016800_08062023045028', '0090016800_08062023045028']
Stack 7 with items: ['0090016800_08062023045028', '0090016800_08062023045028', '0090016800_08062023045028']
Stack 8 with items: ['0090016800_08062023045028', '0090016800_08062023045028', '0090016800_08062023045028']
Stack 9 with items: ['0090016800_08062023045028', '0090016800_08062023045028', '0090016800_08062023045028']
Stack 10 with items: ['0090016800_08062023045028', '0090016800_08062023045028', '0090016800_08062023045028']
Stack 11 with items: ['0090016800_08062023045028', '0090016800_08062023045028', '0090016800_08062023045028']
Stack 12 with items: ['0090016800_08062023045028', '0090016800_08062023045028', '0090016800_08062023045028']
Stack 13 with items: ['0090016800_08062023045028', '0090016800_08062023045028', '0090016800_08062023045028']
Stack 14 with items: ['0090016800_08062023045028', '0090016800_08062023045028', '0090016800_08062023045028']
Stack 15 with items: ['0090016800_08062023045028', '0090016800_08062023045028', '0090016800_08062023045028']
Stack 16 with items: ['0090016800_08062023027342', '0090016800_08062023025973', '0090016800_08062023027342']
Stack 17 with items: ['0090016800_08062023025973', '0090016800_08062023025973', '0090016800_08062023025973']
Stack 18 with items: ['0090016800_08062023020807', '0090016800_08062023017955', '0090016800_08062023020807']
Stack 19 with items: ['0090016800_08062023017955', '0090016800_08062023017955', '0090016800_08062023017955']
Stack 20 with items: ['0090016800_08062023017955', '0090016800_08062023017955', '0090016800_08062023017955']
Stack 21 with items: ['0090016800_08062023017955', '0090016800_08062023017955', '0090016800_08062023017955']
Stack 22 with items: ['0090016800_08062023017955', '0090016800_08062023017955', '0090016800_08062023017955']
Stack 23 with items: ['0090016800_08062023017955', '0090016800_08062023017955', '0090016800_08062023017955']
Stack 24 with items: ['0090016800_08062023017955', '0090016800_08062023017955', '0090016800_08062023017955']
Stack 25 with items: ['0090016800_08062023028187', '0090016800_08062023028187', '0090016800_08062023046347']
Stack 26 with items: ['0090016800_08062023046347', '0090016800_08062023046347', '0090016800_08062023046347']
Stacks not packed:
Stack 25 missing: ['0090016800_08062023028187', '0090016800_08062023028187', '0090016800_08062023046347']
