dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P103382107
Min2DVol: 45.156120000000016 [m2]
Stack 0 with items: ['0090038300_28022023016837', '0090038300_28022023016188', '0090038300_28022023013755']
Stack 1 with items: ['0090038300_28022023016188', '0090038300_28022023016188']
Stack 2 with items: ['0090038300_28022023016188', '0090038300_28022023016188']
Stack 3 with items: ['0090038300_28022023016188', '0090038300_28022023016188']
Stack 4 with items: ['0090038300_28022023016188', '0090038300_28022023015631']
Stack 5 with items: ['0090038300_28022023015631', '0090038300_28022023015631']
Stack 6 with items: ['0090038300_28022023015631', '0090038300_28022023015631']
Stack 7 with items: ['0090038300_28022023013599', '0090038300_28022023013599']
Stack 8 with items: ['0090038300_28022023013599', '0090038300_28022023013599']
Stack 9 with items: ['0090038300_28022023013599', '0090038300_28022023013599']
Stack 10 with items: ['0090038300_28022023012710', '0090038300_28022023011629']
Stack 11 with items: ['0090038300_28022023011629', '0090038300_28022023011629']
Stack 12 with items: ['0090038300_28022023011629', '0090038300_28022023011629']
Stack 13 with items: ['0090038300_28022023011629', '0090038300_28022023009708']
Stack 14 with items: ['0090038300_28022023005734', '0090038300_28022023004998']
Stack 15 with items: ['0090038300_28022023004998', '0090038300_28022023004998']
Stack 16 with items: ['0090038300_28022023004998', '0090038300_28022023004998']
Stack 17 with items: ['0090038300_28022023004998', '0090038300_28022023004998']
Stack 18 with items: ['0090038300_28022023004998', '0090038300_28022023004998']
Stack 19 with items: ['0090038300_28022023004998', '0090038300_28022023004808']
Stack 20 with items: ['0090038300_28022023004710', '0090038300_28022023004465']
Stack 21 with items: ['0090038300_28022023004465', '0090038300_28022023004442']
Stack 22 with items: ['0090038300_28022023004442', '0090038300_28022023004442']
Stack 23 with items: ['0090038300_28022023004442', '0090038300_28022023004442']
Stack 24 with items: ['0090038300_28022023004442', '0090038300_28022023004442']
Stack 25 with items: ['0090038300_28022023003985', '0090038300_28022023003691']
Stack 26 with items: ['0090038300_28022023003691', '0090038300_28022023003691']
Stack 27 with items: ['0090038300_28022023003691', '0090038300_28022023003691']
Stack 28 with items: ['0090038300_28022023003467', '0090038300_28022023003467']
Stack 29 with items: ['0090038300_28022023003467', '0090038300_28022023003467']
Stack 30 with items: ['0090038300_28022023003467', '0090038300_28022023003467']
Stack 31 with items: ['0090038300_28022023002059', '0090038300_28022023001666']
Stack 32 with items: ['0090038300_28022023001004', '0090038300_28022023001004']
Stack 33 with items: ['0090038300_28022023001004', '0090038300_28022023001004']
Stack 34 with items: ['0090038300_28022023001395', '0090038300_28022023001395']
Stack 35 with items: ['0090038300_28022023015391', '0090038300_28022023016874']
Stack 36 with items: ['0090038300_28022023005855']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023016837', '0090038300_28022023016188', '0090038300_28022023013755']
Stack 10 missing: ['0090038300_28022023012710', '0090038300_28022023011629']
Stack 11 missing: ['0090038300_28022023011629', '0090038300_28022023011629']
Stack 12 missing: ['0090038300_28022023011629', '0090038300_28022023011629']
Stack 14 missing: ['0090038300_28022023005734', '0090038300_28022023004998']
Stack 19 missing: ['0090038300_28022023004998', '0090038300_28022023004808']
Stack 25 missing: ['0090038300_28022023003985', '0090038300_28022023003691']
Stack 31 missing: ['0090038300_28022023002059', '0090038300_28022023001666']
Stack 32 missing: ['0090038300_28022023001004', '0090038300_28022023001004']
Stack 33 missing: ['0090038300_28022023001004', '0090038300_28022023001004']
Stack 34 missing: ['0090038300_28022023001395', '0090038300_28022023001395']
