dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P096331305
Min2DVol: 31.39500000000001 [m2]
Stack 0 with items: ['0090017100_27022023006941', '0090017100_27022023006941']
Stack 1 with items: ['0090017100_27022023006941', '0090017100_27022023006941']
Stack 2 with items: ['0090017100_27022023006941', '0090017100_27022023006941']
Stack 3 with items: ['0090017100_27022023006941', '0090017100_27022023006941']
Stack 4 with items: ['0090017100_27022023025219', '0090017100_27022023025219']
Stack 5 with items: ['0090017100_27022023025219', '0090017100_27022023025219']
Stack 6 with items: ['0090017100_27022023025219', '0090017100_27022023025219']
Stack 7 with items: ['0090017100_27022023025219', '0090017100_27022023025219']
Stack 8 with items: ['0090017100_27022023025219', '0090017100_27022023025219']
Stack 9 with items: ['0090017100_27022023025219', '0090017100_27022023022190']
Stack 10 with items: ['0090017100_27022023022190', '0090017100_27022023022190']
Stack 11 with items: ['0090017100_27022023022190', '0090017100_27022023022190']
Stack 12 with items: ['0090017100_27022023022190', '0090017100_27022023022190']
Stack 13 with items: ['0090017100_27022023022190', '0090017100_27022023016031']
Stack 14 with items: ['0090017100_27022023016031', '0090017100_27022023016031']
Stack 15 with items: ['0090017100_27022023012403', '0090017100_27022023012403']
Stack 16 with items: ['0090017100_27022023012403', '0090017100_27022023012403']
Stack 17 with items: ['0090017100_27022023012403', '0090017100_27022023012403']
Stack 18 with items: ['0090017100_27022023012403', '0090017100_27022023012403']
Stacks not packed:
Stack 3 missing: ['0090017100_27022023006941', '0090017100_27022023006941']
