dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P195420403
Min2DVol: 29.01999999999999 [m2]
Stack 0 with items: ['0090017000_08062023011399', '0090017000_08062023033697', '0090017000_08062023040537']
Stack 1 with items: ['0090017000_08062023038405', '0090017000_08062023038405', '0090017000_08062023038405']
Stack 2 with items: ['0090017000_08062023039407', '0090017000_08062023035079', '0090017000_08062023035079']
Stack 3 with items: ['0090017000_08062023032625', '0090017000_08062023016648', '0090017000_08062023016648']
Stack 4 with items: ['0090017000_08062023031033', '0090017000_08062023031033', '0090017000_08062023031033']
Stack 5 with items: ['0090017000_08062023031033', '0090017000_08062023031033', '0090017000_08062023031033']
Stack 6 with items: ['0090017000_08062023031033', '0090017000_08062023028247', '0090017000_08062023019532']
Stack 7 with items: ['0090017000_08062023019532', '0090017000_08062023019489', '0090017000_08062023018756']
Stack 8 with items: ['0090017000_08062023018756', '0090017000_08062023018756', '0090017000_08062023018756']
Stack 9 with items: ['0090017000_08062023018756', '0090017000_08062023018756', '0090017000_08062023018756']
Stack 10 with items: ['0090017000_08062023018756', '0090017000_08062023018756', '0090017000_08062023018756']
Stack 11 with items: ['0090017000_08062023018756', '0090017000_08062023011640', '0090017000_08062023018756']
Stack 12 with items: ['0090017000_08062023011640', '0090017000_08062023011640', '0090017000_08062023011640']
Stack 13 with items: ['0090017000_08062023011640', '0090017000_08062023011640', '0090017000_08062023011640']
Stack 14 with items: ['0090017000_08062023035027', '0090017000_08062023035027', '0090017000_08062023035027']
Stack 15 with items: ['0090017000_08062023028144', '0090017000_08062023028144', '0090017000_08062023028144']
Stack 16 with items: ['0090017000_08062023035027', '0090017000_08062023035027', '0090017000_08062023035027']
Stack 17 with items: ['0090017000_08062023035027', '0090017000_08062023035027', '0090017000_08062023035027']
Stack 18 with items: ['0090017000_08062023035027', '0090017000_08062023035027', '0090017000_08062023035027']
Stack 19 with items: ['0090017000_08062023035027', '0090017000_08062023035027', '0090017000_08062023035027']
Stack 20 with items: ['0090017000_08062023028144', '0090017000_08062023028144', '0090017000_08062023028144']
Stack 21 with items: ['0090017000_08062023028144', '0090017000_08062023028144', '0090017000_08062023028144']
Stack 22 with items: ['0090017000_08062023035027', '0090017000_08062023035027', '0090017000_08062023035027']
Stack 23 with items: ['0090017000_08062023014805']
Stacks not packed:
Stack 1 missing: ['0090017000_08062023038405', '0090017000_08062023038405', '0090017000_08062023038405']
