dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P203501107
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_03072022014343', '0091017300_03072022013318', '0091017300_03072022013794', '0091017300_03072022013794', '0091017300_03072022013318']
Stack 1 with items: ['0091017300_03072022013318', '0091017300_03072022013318', '0091017300_03072022013318', '0091017300_03072022013318', '0091017300_03072022013318']
Stack 2 with items: ['0091017300_03072022011886', '0091017300_03072022011670', '0091017300_03072022011670', '0091017300_03072022011670', '0091017300_03072022010961']
Stack 3 with items: ['0091017300_03072022010690', '0091017300_03072022010690', '0091017300_03072022010690', '0091017300_03072022010690', '0091017300_03072022010690']
Stack 4 with items: ['0091017300_03072022010690', '0091017300_03072022007454', '0091017300_03072022008410', '0091017300_03072022008410', '0091017300_03072022007454']
Stack 5 with items: ['0091017300_03072022007454', '0091017300_03072022007454', '0091017300_03072022007454', '0091017300_03072022007454', '0091017300_03072022007454']
Stack 6 with items: ['0091017300_03072022007454', '0091017300_03072022007454', '0091017300_03072022007454', '0091017300_03072022007454', '0091017300_03072022007454']
Stack 7 with items: ['0091017300_03072022007454', '0091017300_03072022007454', '0091017300_03072022007454', '0091017300_03072022007454', '0091017300_03072022007454']
Stack 8 with items: ['0091017300_03072022007454', '0091017300_03072022007006', '0091017300_03072022007454', '0091017300_03072022007454', '0091017300_03072022007454']
Stack 9 with items: ['0091017300_03072022006865', '0091017300_03072022006865', '0091017300_03072022006865', '0091017300_03072022006865', '0091017300_03072022006865']
Stack 10 with items: ['0091017300_03072022006865', '0091017300_03072022006865', '0091017300_03072022006865', '0091017300_03072022006865', '0091017300_03072022006865']
Heuristic packed all stacks
