dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P206038501
Min2DVol: 30.960000000000004 [m2]
Stack 0 with items: ['0090016200_08062023024365', '0090016200_08062023024365']
Stack 1 with items: ['0090016200_08062023024365', '0090016200_08062023024365']
Stack 2 with items: ['0090016200_08062023008685', '0090016200_08062023008685']
Stack 3 with items: ['0090016200_08062023008685', '0090016200_08062023008685']
Stack 4 with items: ['0090016200_08062023008685', '0090016200_08062023008685']
Stack 5 with items: ['0090016200_08062023008685', '0090016200_08062023007436']
Stack 6 with items: ['0090016200_08062023007436', '0090016200_08062023007436']
Stack 7 with items: ['0090016200_08062023007436', '0090016200_08062023007436']
Stack 8 with items: ['0090016200_08062023007436', '0090016200_08062023007436']
Stack 9 with items: ['0090016200_08062023007436', '0090016200_08062023001834']
Stack 10 with items: ['0090016200_08062023001834', '0090016200_08062023001834']
Stack 11 with items: ['0090016200_08062023001834', '0090016200_08062023001834']
Stack 12 with items: ['0090016200_08062023001834', '0090016200_08062023001834']
Stack 13 with items: ['0090016200_08062023022599', '0090016200_08062023006455']
Stack 14 with items: ['0090016200_08062023028000', '0090016200_08062023034305']
Heuristic packed all stacks
