dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P101156227
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023015724', '0090017100_27022023015724']
Stack 1 with items: ['0090017100_27022023015724', '0090017100_27022023015724']
Stack 2 with items: ['0090017100_27022023015724', '0090017100_27022023015724']
Stack 3 with items: ['0090017100_27022023015724', '0090017100_27022023015724']
Stack 4 with items: ['0090017100_27022023015724', '0090017100_27022023015724']
Stack 5 with items: ['0090017100_27022023015724', '0090017100_27022023015724']
Stack 6 with items: ['0090017100_27022023015724', '0090017100_27022023015724']
Stack 7 with items: ['0090017100_27022023015724', '0090017100_27022023015724']
Stack 8 with items: ['0090017100_27022023015724', '0090017100_27022023015724']
Stack 9 with items: ['0090017100_27022023015724', '0090017100_27022023007731']
Stack 10 with items: ['0090017100_27022023007731', '0090017100_27022023007731']
Stack 11 with items: ['0090017100_27022023007731', '0090017100_27022023007731']
Stack 12 with items: ['0090017100_27022023007731', '0090017100_27022023007731']
Stack 13 with items: ['0090017100_27022023007731', '0090017100_27022023007731']
Heuristic packed all stacks
