dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P191065807
Min2DVol: 32.76 [m2]
Stack 0 with items: ['0090016900_14062023044521', '0090016900_14062023044521']
Stack 1 with items: ['0090016900_14062023039138', '0090016900_14062023034991']
Stack 2 with items: ['0090016900_14062023034991', '0090016900_14062023034991']
Stack 3 with items: ['0090016900_14062023034991', '0090016900_14062023033602']
Stack 4 with items: ['0090016900_14062023033602', '0090016900_14062023033551']
Stack 5 with items: ['0090016900_14062023033551', '0090016900_14062023033453']
Stack 6 with items: ['0090016900_14062023023527', '0090016900_14062023023527']
Stack 7 with items: ['0090016900_14062023023527', '0090016900_14062023017466']
Stack 8 with items: ['0090016900_14062023006622', '0090016900_14062023006622']
Stack 9 with items: ['0090016900_14062023006622', '0090016900_14062023006622']
Stack 10 with items: ['0090016900_14062023006622', '0090016900_14062023006622']
Stack 11 with items: ['0090016900_14062023006622', '0090016900_14062023006622']
Stack 12 with items: ['0090016900_14062023006622', '0090016900_14062023006622']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023044521', '0090016900_14062023044521']
Stack 1 missing: ['0090016900_14062023039138', '0090016900_14062023034991']
Stack 3 missing: ['0090016900_14062023034991', '0090016900_14062023033602']
Stack 4 missing: ['0090016900_14062023033602', '0090016900_14062023033551']
Stack 5 missing: ['0090016900_14062023033551', '0090016900_14062023033453']
Stack 7 missing: ['0090016900_14062023023527', '0090016900_14062023017466']
Stack 12 missing: ['0090016900_14062023006622', '0090016900_14062023006622']
