dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P171730901
Min2DVol: 29.625 [m2]
Stack 0 with items: ['0090018000_14062023009433', '0090018000_14062023009433']
Stack 1 with items: ['0090018000_14062023009433', '0090018000_14062023009433']
Stack 2 with items: ['0090018000_14062023009433', '0090018000_14062023009433']
Stack 3 with items: ['0090018000_14062023009433', '0090018000_14062023009433']
Stack 4 with items: ['0090018000_14062023004567', '0090018000_14062023009433']
Stack 5 with items: ['0090018000_14062023004567', '0090018000_14062023004567']
Stack 6 with items: ['0090018000_14062023006401', '0090018000_14062023006401']
Stack 7 with items: ['0090018000_14062023006401', '0090018000_14062023006401']
Stack 8 with items: ['0090018000_14062023006401', '0090018000_14062023006401']
Stacks not packed:
Stack 5 missing: ['0090018000_14062023004567', '0090018000_14062023004567']
