dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P209422001
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090017000_03072022005095', '0090017000_03072022005095', '0090017000_03072022005095']
Stack 1 with items: ['0090017000_03072022005095', '0090017000_03072022005095', '0090017000_03072022005095']
Stack 2 with items: ['0090017000_03072022005095', '0090017000_03072022005095', '0090017000_03072022005095']
Stack 3 with items: ['0090017000_03072022005095', '0090017000_03072022005095', '0090017000_03072022005095']
Stack 4 with items: ['0090017000_03072022005095', '0090017000_03072022005095', '0090017000_03072022005095']
Stack 5 with items: ['0090017000_03072022005095', '0090017000_03072022005095', '0090017000_03072022005095']
Stack 6 with items: ['0090017000_03072022005095', '0090017000_03072022005095', '0090017000_03072022005095']
Stack 7 with items: ['0090017000_03072022005095', '0090017000_03072022005095', '0090017000_03072022005095']
Stack 8 with items: ['0090017000_03072022005095', '0090017000_03072022005095', '0090017000_03072022005095']
Stack 9 with items: ['0090017000_03072022005095', '0090017000_03072022005095', '0090017000_03072022005095']
Stack 10 with items: ['0090017000_03072022005095', '0090017000_03072022005095', '0090017000_03072022005095']
Heuristic packed all stacks
