dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P096385105
Min2DVol: 31.439999999999987 [m2]
Stack 0 with items: ['0090038300_28022023006160', '0090038300_28022023006160', '0090038300_28022023006160']
Stack 1 with items: ['0090038300_28022023021184', '0090038300_28022023029746', '0090038300_28022023029746']
Stack 2 with items: ['0090038300_28022023020648', '0090038300_28022023020648', '0090038300_28022023020648']
Stack 3 with items: ['0090038300_28022023020648', '0090038300_28022023020648', '0090038300_28022023020648']
Stack 4 with items: ['0090038300_28022023021195', '0090038300_28022023018918', '0090038300_28022023021195']
Stack 5 with items: ['0090038300_28022023018918', '0090038300_28022023014737', '0090038300_28022023014737']
Stack 6 with items: ['0090038300_28022023014737', '0090038300_28022023014737', '0090038300_28022023014737']
Stack 7 with items: ['0090038300_28022023014737', '0090038300_28022023014737', '0090038300_28022023014737']
Stack 8 with items: ['0090038300_28022023014737', '0090038300_28022023014737', '0090038300_28022023014737']
Stack 9 with items: ['0090038300_28022023014737', '0090038300_28022023012621', '0090038300_28022023014737']
Stack 10 with items: ['0090038300_28022023012621', '0090038300_28022023012621', '0090038300_28022023012621']
Stack 11 with items: ['0090038300_28022023012621', '0090038300_28022023012621', '0090038300_28022023012621']
Stack 12 with items: ['0090038300_28022023012621', '0090038300_28022023012621', '0090038300_28022023012621']
Stack 13 with items: ['0090038300_28022023012621', '0090038300_28022023012621', '0090038300_28022023012621']
Stack 14 with items: ['0090038300_28022023012621', '0090038300_28022023012621', '0090038300_28022023012621']
Stack 15 with items: ['0090038300_28022023012621', '0090038300_28022023012621', '0090038300_28022023012621']
Stack 16 with items: ['0090038300_28022023011819', '0090038300_28022023011819', '0090038300_28022023011819']
Stack 17 with items: ['0090038300_28022023011819', '0090038300_28022023011819', '0090038300_28022023011819']
Stack 18 with items: ['0090038300_28022023011819', '0090038300_28022023011819', '0090038300_28022023011819']
Stack 19 with items: ['0090038300_28022023012467', '0090038300_28022023012467', '0090038300_28022023012467']
Stack 20 with items: ['0090038300_28022023012467', '0090038300_28022023012467', '0090038300_28022023012467']
Stacks not packed:
Stack 4 missing: ['0090038300_28022023021195', '0090038300_28022023018918', '0090038300_28022023021195']
