dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P087385323
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023026694', '0090038300_28022023009421', '0090038300_28022023026694']
Stack 1 with items: ['0090038300_28022023009421', '0090038300_28022023012804', '0090038300_28022023012804']
Stack 2 with items: ['0090038300_28022023001600', '0090038300_28022023001600', '0090038300_28022023001600']
Stack 3 with items: ['0090038300_28022023001600', '0090038300_28022023001600', '0090038300_28022023001600']
Stack 4 with items: ['0090038300_28022023027545', '0090038300_28022023027545', '0090038300_28022023027545']
Stack 5 with items: ['0090038300_28022023030273', '0090038300_28022023030273', '0090038300_28022023030273']
Stack 6 with items: ['0090038300_28022023030273', '0090038300_28022023030273', '0090038300_28022023030273']
Stack 7 with items: ['0090038300_28022023030273', '0090038300_28022023029167', '0090038300_28022023029167']
Stack 8 with items: ['0090038300_28022023029167', '0090038300_28022023029167', '0090038300_28022023029167']
Stack 9 with items: ['0090038300_28022023029167', '0090038300_28022023029167', '0090038300_28022023029167']
Stack 10 with items: ['0090038300_28022023029167', '0090038300_28022023029167', '0090038300_28022023029167']
Stack 11 with items: ['0090038300_28022023029167', '0090038300_28022023028811', '0090038300_28022023028811']
Stack 12 with items: ['0090038300_28022023028811', '0090038300_28022023028811', '0090038300_28022023028811']
Stack 13 with items: ['0090038300_28022023028811', '0090038300_28022023028811', '0090038300_28022023028811']
Stack 14 with items: ['0090038300_28022023028811', '0090038300_28022023028811', '0090038300_28022023028811']
Stack 15 with items: ['0090038300_28022023028811', '0090038300_28022023022685', '0090038300_28022023022685']
Stack 16 with items: ['0090038300_28022023022685', '0090038300_28022023018219', '0090038300_28022023018219']
Stack 17 with items: ['0090038300_28022023018219', '0090038300_28022023009973', '0090038300_28022023018219']
Stack 18 with items: ['0090038300_28022023009973', '0090038300_28022023009973', '0090038300_28022023009973']
Stack 19 with items: ['0090038300_28022023009973', '0090038300_28022023009973', '0090038300_28022023009973']
Stack 20 with items: ['0090038300_28022023009202', '0090038300_28022023006244', '0090038300_28022023006244']
Stack 21 with items: ['0090038300_28022023006244', '0090038300_28022023006244', '0090038300_28022023006244']
Stack 22 with items: ['0090038300_28022023006244', '0090038300_28022023006244']
Heuristic packed all stacks
