dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P234234401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_14062023028612', '0090017100_14062023028612', '0090017100_14062023028612']
Stack 1 with items: ['0090017100_14062023028612', '0090017100_14062023028612', '0090017100_14062023028612']
Stack 2 with items: ['0090017100_14062023028612', '0090017100_14062023023494', '0090017100_14062023023494']
Stack 3 with items: ['0090017100_14062023023494', '0090017100_14062023023494', '0090017100_14062023023494']
Stack 4 with items: ['0090017100_14062023023494', '0090017100_14062023023494', '0090017100_14062023023494']
Stack 5 with items: ['0090017100_14062023023494', '0090017100_14062023023494', '0090017100_14062023023494']
Stack 6 with items: ['0090017100_14062023023494', '0090017100_14062023023494', '0090017100_14062023023494']
Stack 7 with items: ['0090017100_14062023023494', '0090017100_14062023023494', '0090017100_14062023023494']
Stack 8 with items: ['0090017100_14062023023494', '0090017100_14062023023494', '0090017100_14062023023494']
Stack 9 with items: ['0090017100_14062023023494', '0090017100_14062023023258', '0090017100_14062023023494']
Stack 10 with items: ['0090017100_14062023023258', '0090017100_14062023022572', '0090017100_14062023023258']
Stack 11 with items: ['0090017100_14062023022572', '0090017100_14062023020584', '0090017100_14062023022572']
Stack 12 with items: ['0090017100_14062023020584', '0090017100_14062023014720', '0090017100_14062023014720']
Stack 13 with items: ['0090017100_14062023010896', '0090017100_14062023009326', '0090017100_14062023009326']
Stack 14 with items: ['0090017100_14062023009326', '0090017100_14062023009326', '0090017100_14062023009326']
Stack 15 with items: ['0090017100_14062023009326', '0090017100_14062023009326', '0090017100_14062023009326']
Stack 16 with items: ['0090017100_14062023009326', '0090017100_14062023009326', '0090017100_14062023009326']
Stack 17 with items: ['0090017100_14062023009326', '0090017100_14062023009326', '0090017100_14062023009326']
Stack 18 with items: ['0090017100_14062023009326', '0090017100_14062023009326', '0090017100_14062023009326']
Stack 19 with items: ['0090017100_14062023009326', '0090017100_14062023009326', '0090017100_14062023009326']
Stack 20 with items: ['0090017100_14062023009326', '0090017100_14062023008800', '0090017100_14062023008311']
Stack 21 with items: ['0090017100_14062023007504', '0090017100_14062023007433', '0090017100_14062023007433']
Stack 22 with items: ['0090017100_14062023007433', '0090017100_14062023006903', '0090017100_14062023006903']
Stack 23 with items: ['0090017100_14062023006903', '0090017100_14062023006903', '0090017100_14062023006903']
Stack 24 with items: ['0090017100_14062023006903', '0090017100_14062023004219', '0090017100_14062023006903']
Stack 25 with items: ['0090017100_14062023004219', '0090017100_14062023000675', '0090017100_14062023004219']
Heuristic packed all stacks
