dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P089036805
Min2DVol: 32.18433300000001 [m2]
Stack 0 with items: ['0090016200_28022023002063', '0090016200_28022023002063']
Stack 1 with items: ['0090016200_28022023003194', '0090016200_28022023010476']
Stack 2 with items: ['0090016200_28022023027757', '0090016200_28022023002708']
Stack 3 with items: ['0090016200_28022023008708', '0090016200_28022023008708']
Stack 4 with items: ['0090016200_28022023020198', '0090016200_28022023016037', '0090016200_28022023020198']
Stack 5 with items: ['0090016200_28022023013095', '0090016200_28022023013095', '0090016200_28022023013095']
Stack 6 with items: ['0090016200_28022023013095', '0090016200_28022023013095', '0090016200_28022023013095']
Stack 7 with items: ['0090016200_28022023013095', '0090016200_28022023013095', '0090016200_28022023013095']
Stack 8 with items: ['0090016200_28022023009068', '0090016200_28022023008769', '0090016200_28022023009068']
Stack 9 with items: ['0090016200_28022023005703', '0090016200_28022023005703', '0090016200_28022023005703']
Stack 10 with items: ['0090016200_28022023005703', '0090016200_28022023005703', '0090016200_28022023005703']
Stack 11 with items: ['0090016200_28022023005703', '0090016200_28022023005703', '0090016200_28022023005703']
Stack 12 with items: ['0090016200_28022023005703', '0090016200_28022023005703', '0090016200_28022023005703']
Stack 13 with items: ['0090016200_28022023005703', '0090016200_28022023005703', '0090016200_28022023005703']
Stack 14 with items: ['0090016200_28022023005703', '0090016200_28022023004836', '0090016200_28022023004836']
Stack 15 with items: ['0090016200_28022023012535', '0090016200_28022023012876', '0090016200_28022023012876']
Stack 16 with items: ['0090016200_28022023012876', '0090016200_28022023012876', '0090016200_28022023012876']
Stack 17 with items: ['0090016200_28022023017745', '0090016200_28022023012876', '0090016200_28022023012876']
Stack 18 with items: ['0090016200_28022023017745', '0090016200_28022023012535', '0090016200_28022023012535']
Stack 19 with items: ['0090016200_28022023017745', '0090016200_28022023017745', '0090016200_28022023017745']
Stack 20 with items: ['0090016200_28022023017745', '0090016200_28022023017745', '0090016200_28022023017745']
Stack 21 with items: ['0090016200_28022023026931', '0090016200_28022023026931', '0090016200_28022023026931']
Stack 22 with items: ['0090016200_28022023015860', '0090016200_28022023015860', '0090016200_28022023015860']
Stacks not packed:
Stack 22 missing: ['0090016200_28022023015860', '0090016200_28022023015860', '0090016200_28022023015860']
