dataset: X
instance: MT
+-----------+
2D Packing Heuristic in Truck P191316701
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0091017700_08062023005951', '0091017700_08062023005951', '0091017700_08062023005951']
Stack 1 with items: ['0091017700_08062023005951', '0091017700_08062023005951', '0091017700_08062023005951']
Stack 2 with items: ['0091017700_08062023005951', '0091017700_08062023005951', '0091017700_08062023005951']
Stack 3 with items: ['0091017700_08062023005951', '0091017700_08062023005951', '0091017700_08062023005951']
Stack 4 with items: ['0091017700_08062023005951', '0091017700_08062023005951', '0091017700_08062023005951']
Stack 5 with items: ['0091017700_08062023005951', '0091017700_08062023005951', '0091017700_08062023005951']
Stack 6 with items: ['0091017700_08062023004401', '0091017700_08062023004401', '0091017700_08062023004401']
Stack 7 with items: ['0091017700_08062023004401', '0091017700_08062023004401', '0091017700_08062023004401']
Stack 8 with items: ['0091017700_08062023004401', '0091017700_08062023004401', '0091017700_08062023004401']
Stack 9 with items: ['0091017700_08062023004401', '0091017700_08062023004401', '0091017700_08062023004401']
Stack 10 with items: ['0091017700_08062023004401', '0091017700_08062023004401', '0091017700_08062023004401']
Stack 11 with items: ['0091017700_08062023004401', '0091017700_08062023004401', '0091017700_08062023004401']
Stack 12 with items: ['0091017700_08062023004401', '0091017700_08062023004401', '0091017700_08062023004401']
Stack 13 with items: ['0091017700_08062023004401', '0091017700_08062023004401', '0091017700_08062023004401']
Stack 14 with items: ['0091017700_08062023004401', '0091017700_08062023004401', '0091017700_08062023004401']
Stack 15 with items: ['0091017700_08062023004401', '0091017700_08062023004401', '0091017700_08062023004401']
Stack 16 with items: ['0091017700_08062023004401', '0091017700_08062023004401', '0091017700_08062023004401']
Stack 17 with items: ['0091017700_08062023004401', '0091017700_08062023004401', '0091017700_08062023004401']
Stack 18 with items: ['0091017700_08062023004401', '0091017700_08062023004401', '0091017700_08062023004401']
Stack 19 with items: ['0091017700_08062023004401', '0091017700_08062023004401', '0091017700_08062023004401']
Stack 20 with items: ['0091017700_08062023004401', '0091017700_08062023004401', '0091017700_08062023004401']
Heuristic packed all stacks
