dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P105385105
Min2DVol: 31.920000000000034 [m2]
Stack 0 with items: ['0090038300_28022023000688', '0090038300_28022023008426', '0090038300_28022023025641']
Stack 1 with items: ['0090038300_28022023029046', '0090038300_28022023029046', '0090038300_28022023029046']
Stack 2 with items: ['0090038300_28022023014785', '0090038300_28022023014785', '0090038300_28022023014785']
Stack 3 with items: ['0090038300_28022023002814', '0090038300_28022023002814', '0090038300_28022023002814']
Stack 4 with items: ['0090038300_28022023001596', '0090038300_28022023001596', '0090038300_28022023001596']
Stack 5 with items: ['0090038300_28022023013972', '0090038300_28022023013972', '0090038300_28022023013972']
Stack 6 with items: ['0090038300_28022023021917', '0090038300_28022023021917', '0090038300_28022023021917']
Stack 7 with items: ['0090038300_28022023014785', '0090038300_28022023014785', '0090038300_28022023014785']
Stack 8 with items: ['0090038300_28022023001596', '0090038300_28022023001596', '0090038300_28022023001596']
Stack 9 with items: ['0090038300_28022023021889', '0090038300_28022023021889', '0090038300_28022023021889']
Stack 10 with items: ['0090038300_28022023009457']
Stack 11 with items: ['0090038300_28022023021917', '0090038300_28022023021917', '0090038300_28022023021917']
Stack 12 with items: ['0090038300_28022023029756', '0090038300_28022023029756', '0090038300_28022023029756']
Stack 13 with items: ['0090038300_28022023029756', '0090038300_28022023029756', '0090038300_28022023029756']
Stack 14 with items: ['0090038300_28022023029756', '0090038300_28022023029756', '0090038300_28022023029756']
Stack 15 with items: ['0090038300_28022023029756', '0090038300_28022023029756', '0090038300_28022023029756']
Stack 16 with items: ['0090038300_28022023029756', '0090038300_28022023029756', '0090038300_28022023029756']
Stack 17 with items: ['0090038300_28022023029756', '0090038300_28022023029756', '0090038300_28022023029756']
Stack 18 with items: ['0090038300_28022023029756', '0090038300_28022023025937', '0090038300_28022023029756']
Stack 19 with items: ['0090038300_28022023025937', '0090038300_28022023025937', '0090038300_28022023025937']
Stack 20 with items: ['0090038300_28022023025937', '0090038300_28022023025937', '0090038300_28022023025937']
Stack 21 with items: ['0090038300_28022023025937', '0090038300_28022023025819', '0090038300_28022023025819']
Stack 22 with items: ['0090038300_28022023025819', '0090038300_28022023025819', '0090038300_28022023025819']
Stack 23 with items: ['0090038300_28022023025819', '0090038300_28022023025819', '0090038300_28022023025819']
Stack 24 with items: ['0090038300_28022023025819', '0090038300_28022023025819', '0090038300_28022023025819']
Stack 25 with items: ['0090038300_28022023025819', '0090038300_28022023025819', '0090038300_28022023025819']
Stack 26 with items: ['0090038300_28022023025819', '0090038300_28022023025741', '0090038300_28022023025741']
Stack 27 with items: ['0090038300_28022023025741', '0090038300_28022023025741', '0090038300_28022023025741']
Stack 28 with items: ['0090038300_28022023025741', '0090038300_28022023020707', '0090038300_28022023025741']
Stack 29 with items: ['0090038300_28022023020707', '0090038300_28022023020707', '0090038300_28022023020707']
Stack 30 with items: ['0090038300_28022023020707', '0090038300_28022023020707', '0090038300_28022023020707']
Stack 31 with items: ['0090038300_28022023020707', '0090038300_28022023020707', '0090038300_28022023020707']
Stack 32 with items: ['0090038300_28022023020707', '0090038300_28022023020707', '0090038300_28022023020707']
Stack 33 with items: ['0090038300_28022023020707', '0090038300_28022023017859', '0090038300_28022023017859']
Stack 34 with items: ['0090038300_28022023017859', '0090038300_28022023017859', '0090038300_28022023017859']
Stack 35 with items: ['0090038300_28022023017859', '0090038300_28022023008691', '0090038300_28022023003000']
Stack 36 with items: ['0090038300_28022023002350', '0090038300_28022023002350', '0090038300_28022023002350']
Stack 37 with items: ['0090038300_28022023002350', '0090038300_28022023002350', '0090038300_28022023002350']
Stacks not packed:
Stack 10 missing: ['0090038300_28022023009457']
Stack 12 missing: ['0090038300_28022023029756', '0090038300_28022023029756', '0090038300_28022023029756']
Stack 13 missing: ['0090038300_28022023029756', '0090038300_28022023029756', '0090038300_28022023029756']
Stack 14 missing: ['0090038300_28022023029756', '0090038300_28022023029756', '0090038300_28022023029756']
Stack 15 missing: ['0090038300_28022023029756', '0090038300_28022023029756', '0090038300_28022023029756']
Stack 16 missing: ['0090038300_28022023029756', '0090038300_28022023029756', '0090038300_28022023029756']
Stack 17 missing: ['0090038300_28022023029756', '0090038300_28022023029756', '0090038300_28022023029756']
Stack 18 missing: ['0090038300_28022023029756', '0090038300_28022023025937', '0090038300_28022023029756']
Stack 20 missing: ['0090038300_28022023025937', '0090038300_28022023025937', '0090038300_28022023025937']
Stack 21 missing: ['0090038300_28022023025937', '0090038300_28022023025819', '0090038300_28022023025819']
Stack 22 missing: ['0090038300_28022023025819', '0090038300_28022023025819', '0090038300_28022023025819']
Stack 23 missing: ['0090038300_28022023025819', '0090038300_28022023025819', '0090038300_28022023025819']
Stack 24 missing: ['0090038300_28022023025819', '0090038300_28022023025819', '0090038300_28022023025819']
Stack 25 missing: ['0090038300_28022023025819', '0090038300_28022023025819', '0090038300_28022023025819']
Stack 26 missing: ['0090038300_28022023025819', '0090038300_28022023025741', '0090038300_28022023025741']
Stack 27 missing: ['0090038300_28022023025741', '0090038300_28022023025741', '0090038300_28022023025741']
Stack 28 missing: ['0090038300_28022023025741', '0090038300_28022023020707', '0090038300_28022023025741']
Stack 29 missing: ['0090038300_28022023020707', '0090038300_28022023020707', '0090038300_28022023020707']
Stack 30 missing: ['0090038300_28022023020707', '0090038300_28022023020707', '0090038300_28022023020707']
Stack 31 missing: ['0090038300_28022023020707', '0090038300_28022023020707', '0090038300_28022023020707']
Stack 32 missing: ['0090038300_28022023020707', '0090038300_28022023020707', '0090038300_28022023020707']
Stack 33 missing: ['0090038300_28022023020707', '0090038300_28022023017859', '0090038300_28022023017859']
Stack 34 missing: ['0090038300_28022023017859', '0090038300_28022023017859', '0090038300_28022023017859']
Stack 36 missing: ['0090038300_28022023002350', '0090038300_28022023002350', '0090038300_28022023002350']
Stack 37 missing: ['0090038300_28022023002350', '0090038300_28022023002350', '0090038300_28022023002350']
