dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P208167101
Min2DVol: 23.868000000000006 [m2]
Stack 0 with items: ['0090016900_08062023036443', '0090016900_08062023036443', '0090016900_08062023036443', '0090016900_08062023036443']
Stack 1 with items: ['0090016900_08062023036443', '0090016900_08062023034144', '0090016900_08062023034144', '0090016900_08062023034144']
Stack 2 with items: ['0090016900_08062023034144', '0090016900_08062023034144', '0090016900_08062023034144', '0090016900_08062023034144']
Stack 3 with items: ['0090016900_08062023034144', '0090016900_08062023034144', '0090016900_08062023034144', '0090016900_08062023034144']
Stack 4 with items: ['0090016900_08062023034144', '0090016900_08062023034144', '0090016900_08062023034144', '0090016900_08062023034144']
Stack 5 with items: ['0090016900_08062023034144', '0090016900_08062023034144', '0090016900_08062023034144', '0090016900_08062023034144']
Stack 6 with items: ['0090016900_08062023034144', '0090016900_08062023034144', '0090016900_08062023034144', '0090016900_08062023034144']
Stack 7 with items: ['0090016900_08062023034144', '0090016900_08062023034144', '0090016900_08062023034144', '0090016900_08062023034144']
Stack 8 with items: ['0090016900_08062023034144', '0090016900_08062023019114', '0090016900_08062023019114', '0090016900_08062023019114']
Stack 9 with items: ['0090016900_08062023019114', '0090016900_08062023019114', '0090016900_08062023019114', '0090016900_08062023019114']
Stack 10 with items: ['0090016900_08062023019114', '0090016900_08062023019114', '0090016900_08062023019114', '0090016900_08062023019114']
Stack 11 with items: ['0090016900_08062023019114', '0090016900_08062023003413', '0090016900_08062023019114', '0090016900_08062023019114']
Heuristic packed all stacks
