dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P206395307
Min2DVol: 30.96000000000003 [m2]
Stack 0 with items: ['0090038200_14062023023888', '0090038200_14062023023888', '0090038200_14062023023888']
Stack 1 with items: ['0090038200_14062023023245', '0090038200_14062023018978', '0090038200_14062023018978']
Stack 2 with items: ['0090038200_14062023018629', '0090038200_14062023018386', '0090038200_14062023018629']
Stack 3 with items: ['0090038200_14062023018272', '0090038200_14062023018188', '0090038200_14062023018272']
Stack 4 with items: ['0090038200_14062023018188', '0090038200_14062023018130', '0090038200_14062023018188']
Stack 5 with items: ['0090038200_14062023017847', '0090038200_14062023017847', '0090038200_14062023017847']
Stack 6 with items: ['0090038200_14062023017847', '0090038200_14062023016351', '0090038200_14062023016351']
Stack 7 with items: ['0090038200_14062023016351', '0090038200_14062023016148', '0090038200_14062023016351']
Stack 8 with items: ['0090038200_14062023015975', '0090038200_14062023015781', '0090038200_14062023015975']
Stack 9 with items: ['0090038200_14062023015781', '0090038200_14062023014275', '0090038200_14062023013972']
Stack 10 with items: ['0090038200_14062023013972', '0090038200_14062023012524', '0090038200_14062023012271']
Stack 11 with items: ['0090038200_14062023012271', '0090038200_14062023012271', '0090038200_14062023012271']
Stack 12 with items: ['0090038200_14062023012271', '0090038200_14062023011104', '0090038200_14062023012271']
Stack 13 with items: ['0090038200_14062023011012', '0090038200_14062023011012', '0090038200_14062023011012']
Stack 14 with items: ['0090038200_14062023011012', '0090038200_14062023011012', '0090038200_14062023011012']
Stack 15 with items: ['0090038200_14062023011012', '0090038200_14062023010193', '0090038200_14062023010193']
Stack 16 with items: ['0090038200_14062023010193', '0090038200_14062023010193', '0090038200_14062023010193']
Stack 17 with items: ['0090038200_14062023010193', '0090038200_14062023009800', '0090038200_14062023009764']
Stack 18 with items: ['0090038200_14062023009764', '0090038200_14062023009764', '0090038200_14062023009764']
Stack 19 with items: ['0090038200_14062023009764', '0090038200_14062023009764', '0090038200_14062023009764']
Stack 20 with items: ['0090038200_14062023009764', '0090038200_14062023008540', '0090038200_14062023009764']
Stack 21 with items: ['0090038200_14062023008540', '0090038200_14062023008540', '0090038200_14062023008540']
Stack 22 with items: ['0090038200_14062023008540', '0090038200_14062023008221', '0090038200_14062023008540']
Stack 23 with items: ['0090038200_14062023007364', '0090038200_14062023003732', '0090038200_14062023007364']
Stack 24 with items: ['0090038200_14062023003732', '0090038200_14062023003732', '0090038200_14062023003732']
Stack 25 with items: ['0090038200_14062023003732', '0090038200_14062023003468', '0090038200_14062023001685']
Stack 26 with items: ['0090038200_14062023024642', '0090038200_14062023024401', '0090038200_14062023024642']
Stack 27 with items: ['0090038200_14062023024401', '0090038200_14062023023300', '0090038200_14062023023300']
Stack 28 with items: ['0090038200_14062023016252', '0090038200_14062023015934', '0090038200_14062023016252']
Stack 29 with items: ['0090038200_14062023014017', '0090038200_14062023013996', '0090038200_14062023013996']
Stack 30 with items: ['0090038200_14062023013474', '0090038200_14062023013117', '0090038200_14062023013117']
Stack 31 with items: ['0090038200_14062023013117', '0090038200_14062023012783', '0090038200_14062023013117']
Stack 32 with items: ['0090038200_14062023010507', '0090038200_14062023010264', '0090038200_14062023010507']
Stack 33 with items: ['0090038200_14062023009742', '0090038200_14062023009478', '0090038200_14062023009478']
Stack 34 with items: ['0090038200_14062023005732', '0090038200_14062023004656', '0090038200_14062023004506']
Stack 35 with items: ['0090038200_14062023001942', '0090038200_14062023001887', '0090038200_14062023001942']
Stacks not packed:
Stack 2 missing: ['0090038200_14062023018629', '0090038200_14062023018386', '0090038200_14062023018629']
Stack 3 missing: ['0090038200_14062023018272', '0090038200_14062023018188', '0090038200_14062023018272']
Stack 4 missing: ['0090038200_14062023018188', '0090038200_14062023018130', '0090038200_14062023018188']
Stack 6 missing: ['0090038200_14062023017847', '0090038200_14062023016351', '0090038200_14062023016351']
Stack 7 missing: ['0090038200_14062023016351', '0090038200_14062023016148', '0090038200_14062023016351']
Stack 8 missing: ['0090038200_14062023015975', '0090038200_14062023015781', '0090038200_14062023015975']
Stack 9 missing: ['0090038200_14062023015781', '0090038200_14062023014275', '0090038200_14062023013972']
Stack 10 missing: ['0090038200_14062023013972', '0090038200_14062023012524', '0090038200_14062023012271']
Stack 11 missing: ['0090038200_14062023012271', '0090038200_14062023012271', '0090038200_14062023012271']
Stack 12 missing: ['0090038200_14062023012271', '0090038200_14062023011104', '0090038200_14062023012271']
Stack 15 missing: ['0090038200_14062023011012', '0090038200_14062023010193', '0090038200_14062023010193']
Stack 16 missing: ['0090038200_14062023010193', '0090038200_14062023010193', '0090038200_14062023010193']
Stack 17 missing: ['0090038200_14062023010193', '0090038200_14062023009800', '0090038200_14062023009764']
Stack 23 missing: ['0090038200_14062023007364', '0090038200_14062023003732', '0090038200_14062023007364']
Stack 24 missing: ['0090038200_14062023003732', '0090038200_14062023003732', '0090038200_14062023003732']
Stack 25 missing: ['0090038200_14062023003732', '0090038200_14062023003468', '0090038200_14062023001685']
