dataset: A
instance: RT
+-----------+
2D Packing Heuristic in Truck P230305105
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090018400_03072022000860', '0090018400_03072022000860']
Stack 1 with items: ['0090018400_03072022000860', '0090018400_03072022000860']
Stack 2 with items: ['0090018400_03072022000860', '0090018400_03072022000860']
Stack 3 with items: ['0090018400_03072022000860', '0090018400_03072022000860']
Stack 4 with items: ['0090018400_03072022000860', '0090018400_03072022000860']
Stack 5 with items: ['0090018400_03072022000860', '0090018400_03072022000860']
Stack 6 with items: ['0090018400_03072022000860', '0090018400_03072022000860']
Stack 7 with items: ['0090018400_03072022000860', '0090018400_03072022000860']
Stack 8 with items: ['0090018400_03072022000860', '0090018400_03072022000860']
Stack 9 with items: ['0090018400_03072022000860', '0090018400_03072022000860']
Stack 10 with items: ['0090018400_03072022000860', '0090018400_03072022000860']
Stack 11 with items: ['0090018400_03072022000353', '0090018400_03072022000353']
Stack 12 with items: ['0090018400_03072022000353', '0090018400_03072022000353']
Stack 13 with items: ['0090018400_03072022000353', '0090018400_03072022000353']
Stack 14 with items: ['0090018400_03072022000353', '0090018400_03072022000353']
Stack 15 with items: ['0090018400_03072022000353', '0090018400_03072022000353']
Heuristic packed all stacks
