dataset: X
instance: FS
+-----------+
2D Packing Heuristic in Truck P206634001
Min2DVol: 22.516050000000014 [m2]
Stack 0 with items: ['0091017500_08062023002566', '0091017500_08062023002566']
Stack 1 with items: ['0091017500_08062023002566', '0091017500_08062023002346']
Stack 2 with items: ['0091017500_08062023002346', '0091017500_08062023002346']
Stack 3 with items: ['0091017500_08062023002302', '0091017500_08062023002302']
Stack 4 with items: ['0091017500_08062023002302', '0091017500_08062023002302']
Stack 5 with items: ['0091017500_08062023001940', '0091017500_08062023001940']
Stack 6 with items: ['0091017500_08062023001940', '0091017500_08062023001940']
Stack 7 with items: ['0091017500_08062023001940', '0091017500_08062023000479']
Stack 8 with items: ['0091017500_08062023001646', '0091017500_08062023000034']
Stack 9 with items: ['0091017500_08062023000479', '0091017500_08062023000479']
Stack 10 with items: ['0091017500_08062023000415', '0091017500_08062023000415']
Stack 11 with items: ['0091017500_08062023000415', '0091017500_08062023000415']
Stack 12 with items: ['0091017500_08062023000034', '0091017500_08062023000034']
Stack 13 with items: ['0091017500_08062023001836', '0091017500_08062023001836']
Stack 14 with items: ['0091017500_08062023001861', '0091017500_08062023001861']
Stack 15 with items: ['0091017500_08062023001861', '0091017500_08062023000290']
Stack 16 with items: ['0091017500_08062023001872', '0091017500_08062023000290']
Stack 17 with items: ['0091017500_08062023001861', '0091017500_08062023001861']
Stack 18 with items: ['0091017500_08062023000982', '0091017500_08062023001455']
Stack 19 with items: ['0091017500_08062023001861', '0091017500_08062023000042']
Stack 20 with items: ['0091017500_08062023001861', '0091017500_08062023001082', '0091017500_08062023001861']
Stack 21 with items: ['0091017500_08062023001147']
Stack 22 with items: ['0091017500_08062023001040', '0091017500_08062023000290']
Stack 23 with items: ['0091017500_08062023000490', '0091017500_08062023001122']
Stack 24 with items: ['0091017500_08062023001734', '0091017500_08062023002018']
Stack 25 with items: ['0091017500_08062023001122', '0091017500_08062023001122']
Stack 26 with items: ['0091017500_08062023000493', '0091017500_08062023002018']
Stack 27 with items: ['0091017500_08062023000060', '0091017500_08062023001734']
Stack 28 with items: ['0091017500_08062023000490', '0091017500_08062023000490']
Stack 29 with items: ['0091017500_08062023001122', '0091017500_08062023000060']
Stack 30 with items: ['0091017500_08062023001122', '0091017500_08062023001734']
Stack 31 with items: ['0091017500_08062023001122', '0091017500_08062023001122']
Stack 32 with items: ['0091017500_08062023001734', '0091017500_08062023000493']
Stack 33 with items: ['0091017500_08062023000060', '0091017500_08062023001734']
Stack 34 with items: ['0091017500_08062023001122', '0091017500_08062023001734']
Stack 35 with items: ['0091017500_08062023002576', '0091017500_08062023002576', '0091017500_08062023002576']
Stack 36 with items: ['0091017500_08062023002742']
Stacks not packed:
Stack 0 missing: ['0091017500_08062023002566', '0091017500_08062023002566']
Stack 1 missing: ['0091017500_08062023002566', '0091017500_08062023002346']
Stack 2 missing: ['0091017500_08062023002346', '0091017500_08062023002346']
Stack 3 missing: ['0091017500_08062023002302', '0091017500_08062023002302']
Stack 4 missing: ['0091017500_08062023002302', '0091017500_08062023002302']
Stack 5 missing: ['0091017500_08062023001940', '0091017500_08062023001940']
Stack 6 missing: ['0091017500_08062023001940', '0091017500_08062023001940']
Stack 7 missing: ['0091017500_08062023001940', '0091017500_08062023000479']
Stack 8 missing: ['0091017500_08062023001646', '0091017500_08062023000034']
Stack 9 missing: ['0091017500_08062023000479', '0091017500_08062023000479']
Stack 10 missing: ['0091017500_08062023000415', '0091017500_08062023000415']
Stack 11 missing: ['0091017500_08062023000415', '0091017500_08062023000415']
Stack 12 missing: ['0091017500_08062023000034', '0091017500_08062023000034']
