dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P172400701
Min2DVol: 24.62399999999999 [m2]
Stack 0 with items: ['0090016800_08062023049459', '0090016800_08062023041214', '0090016800_08062023049459']
Stack 1 with items: ['0090016800_08062023041214', '0090016800_08062023041214', '0090016800_08062023041214']
Stack 2 with items: ['0090016800_08062023041214', '0090016800_08062023041214', '0090016800_08062023041214']
Stack 3 with items: ['0090016800_08062023041214', '0090016800_08062023041214', '0090016800_08062023041214']
Stack 4 with items: ['0090016800_08062023041214', '0090016800_08062023027980', '0090016800_08062023041214']
Stack 5 with items: ['0090016800_08062023027980', '0090016800_08062023027980', '0090016800_08062023027980']
Stack 6 with items: ['0090016800_08062023027980', '0090016800_08062023027980', '0090016800_08062023027980']
Stack 7 with items: ['0090016800_08062023027980', '0090016800_08062023027980', '0090016800_08062023027980']
Stack 8 with items: ['0090016800_08062023027980', '0090016800_08062023021677', '0090016800_08062023027980']
Stack 9 with items: ['0090016800_08062023021677', '0090016800_08062023021677', '0090016800_08062023021677']
Stack 10 with items: ['0090016800_08062023021677', '0090016800_08062023021677', '0090016800_08062023021677']
Stack 11 with items: ['0090016800_08062023021677', '0090016800_08062023021677', '0090016800_08062023021677']
Stack 12 with items: ['0090016800_08062023021677', '0090016800_08062023021677', '0090016800_08062023021677']
Stack 13 with items: ['0090016800_08062023021074', '0090016800_08062023001487', '0090016800_08062023021074']
Stack 14 with items: ['0090016800_08062023001487', '0090016800_08062023001487', '0090016800_08062023001487']
Stack 15 with items: ['0090016800_08062023001487', '0090016800_08062023001487', '0090016800_08062023001487']
Stack 16 with items: ['0090016800_08062023001487', '0090016800_08062023001487', '0090016800_08062023001487']
Stack 17 with items: ['0090016800_08062023001487', '0090016800_08062023001487', '0090016800_08062023001487']
Heuristic packed all stacks
