dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P107150111
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023020544', '0090017100_28022023020544']
Stack 1 with items: ['0090017100_28022023019999', '0090017100_28022023016876']
Stack 2 with items: ['0090017100_28022023016876', '0090017100_28022023016876']
Stack 3 with items: ['0090017100_28022023010144', '0090017100_28022023010144']
Stack 4 with items: ['0090017100_28022023010144', '0090017100_28022023010144']
Stack 5 with items: ['0090017100_28022023010144', '0090017100_28022023010144']
Stack 6 with items: ['0090017100_28022023010144', '0090017100_28022023010144']
Stack 7 with items: ['0090017100_28022023010144', '0090017100_28022023010144']
Stack 8 with items: ['0090017100_28022023010144', '0090017100_28022023008396']
Stack 9 with items: ['0090017100_28022023008396', '0090017100_28022023005483']
Stack 10 with items: ['0090017100_28022023005483', '0090017100_28022023005483']
Stack 11 with items: ['0090017100_28022023005483', '0090017100_28022023005483']
Stack 12 with items: ['0090017100_28022023005483', '0090017100_28022023005483']
Stack 13 with items: ['0090017100_28022023005483', '0090017100_28022023005483']
Heuristic packed all stacks
