dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P101069001
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023049026', '0090016900_27022023049026']
Stack 1 with items: ['0090016900_27022023049026', '0090016900_27022023049026']
Stack 2 with items: ['0090016900_27022023049026', '0090016900_27022023049026']
Stack 3 with items: ['0090016900_27022023049026', '0090016900_27022023049026']
Stack 4 with items: ['0090016900_27022023049026', '0090016900_27022023049026']
Stack 5 with items: ['0090016900_27022023049026', '0090016900_27022023049026']
Stack 6 with items: ['0090016900_27022023006390', '0090016900_27022023006390']
Stack 7 with items: ['0090016900_27022023006390', '0090016900_27022023006390']
Stack 8 with items: ['0090016900_27022023006390', '0090016900_27022023006390']
Stack 9 with items: ['0090016900_27022023006390', '0090016900_27022023006390']
Stack 10 with items: ['0090016900_27022023006390', '0090016900_27022023006390']
Stack 11 with items: ['0090016900_27022023006390', '0090016900_27022023006390']
Heuristic packed all stacks
