dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P091386101
Min2DVol: 31.698059999999998 [m2]
Stack 0 with items: ['0090038300_28022023013384', '0090038300_28022023013384', '0090038300_28022023013384']
Stack 1 with items: ['0090038300_28022023013384', '0090038300_28022023013384', '0090038300_28022023013384']
Stack 2 with items: ['0090038300_28022023013384', '0090038300_28022023013384', '0090038300_28022023013384']
Stack 3 with items: ['0090038300_28022023013384', '0090038300_28022023013384', '0090038300_28022023013384']
Stack 4 with items: ['0090038300_28022023011485', '0090038300_28022023011485', '0090038300_28022023011485']
Stack 5 with items: ['0090038300_28022023011485', '0090038300_28022023011485', '0090038300_28022023011485']
Stack 6 with items: ['0090038300_28022023011485', '0090038300_28022023011485', '0090038300_28022023011485']
Stack 7 with items: ['0090038300_28022023011485', '0090038300_28022023011485', '0090038300_28022023011485']
Stack 8 with items: ['0090038300_28022023011485', '0090038300_28022023011485', '0090038300_28022023011485']
Stack 9 with items: ['0090038300_28022023011485', '0090038300_28022023011485', '0090038300_28022023011485']
Stack 10 with items: ['0090038300_28022023011485', '0090038300_28022023011485', '0090038300_28022023011485']
Stack 11 with items: ['0090038300_28022023011485', '0090038300_28022023011299', '0090038300_28022023011299']
Stack 12 with items: ['0090038300_28022023011299', '0090038300_28022023011299', '0090038300_28022023011299']
Stack 13 with items: ['0090038300_28022023011299', '0090038300_28022023011299', '0090038300_28022023011299']
Stack 14 with items: ['0090038300_28022023011299', '0090038300_28022023011299', '0090038300_28022023011299']
Stack 15 with items: ['0090038300_28022023011299', '0090038300_28022023011299', '0090038300_28022023011299']
Stack 16 with items: ['0090038300_28022023011299', '0090038300_28022023011299', '0090038300_28022023011299']
Stack 17 with items: ['0090038300_28022023011299', '0090038300_28022023011299', '0090038300_28022023011299']
Stack 18 with items: ['0090038300_28022023011299', '0090038300_28022023004648', '0090038300_28022023011299']
Stack 19 with items: ['0090038300_28022023012888', '0090038300_28022023006720', '0090038300_28022023006720']
Stack 20 with items: ['0090038300_28022023012888', '0090038300_28022023006720', '0090038300_28022023012888']
Stack 21 with items: ['0090038300_28022023006720', '0090038300_28022023006720', '0090038300_28022023006720']
Stack 22 with items: ['0090038300_28022023011177', '0090038300_28022023011177', '0090038300_28022023012888']
Stack 23 with items: ['0090038300_28022023030045', '0090038300_28022023030045']
Heuristic packed all stacks
