dataset: X
instance: CC
+-----------+
2D Packing Heuristic in Truck P186515403
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016500_08062023001831', '0090016500_08062023001831', '0090016500_08062023001831']
Stack 1 with items: ['0090016500_08062023001831', '0090016500_08062023001831', '0090016500_08062023001831']
Stack 2 with items: ['0090016500_08062023001831', '0090016500_08062023001831', '0090016500_08062023001831']
Stack 3 with items: ['0090016500_08062023001831', '0090016500_08062023001544', '0090016500_08062023001544']
Stack 4 with items: ['0090016500_08062023001544', '0090016500_08062023001544', '0090016500_08062023001544']
Stack 5 with items: ['0090016500_08062023001544', '0090016500_08062023000854', '0090016500_08062023001544']
Stack 6 with items: ['0090016500_08062023000887', '0090016500_08062023000887', '0090016500_08062023000887']
Stack 7 with items: ['0090016500_08062023000887', '0090016500_08062023000579', '0090016500_08062023000579']
Stack 8 with items: ['0090016500_08062023000854', '0090016500_08062023000854', '0090016500_08062023000854']
Stack 9 with items: ['0090016500_08062023000854', '0090016500_08062023000854', '0090016500_08062023000854']
Stack 10 with items: ['0090016500_08062023000579', '0090016500_08062023000579', '0090016500_08062023000579']
Stack 11 with items: ['0090016500_08062023000579', '0090016500_08062023000579', '0090016500_08062023000579']
Stack 12 with items: ['0090016500_08062023000579', '0090016500_08062023000579', '0090016500_08062023000579']
Stack 13 with items: ['0090016500_08062023000579', '0090016500_08062023000579', '0090016500_08062023000579']
Stack 14 with items: ['0090016500_08062023000579', '0090016500_08062023000579', '0090016500_08062023000579']
Stack 15 with items: ['0090016500_08062023000579', '0090016500_08062023000576', '0090016500_08062023000579']
Heuristic packed all stacks
