dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P208390505
Min2DVol: 31.824 [m2]
Stack 0 with items: ['0090038200_14062023024882', '0090038200_14062023019368']
Stack 1 with items: ['0090038200_14062023019368', '0090038200_14062023019368']
Stack 2 with items: ['0090038200_14062023019368', '0090038200_14062023019368']
Stack 3 with items: ['0090038200_14062023019368', '0090038200_14062023019368']
Stack 4 with items: ['0090038200_14062023019368', '0090038200_14062023019368']
Stack 5 with items: ['0090038200_14062023019368', '0090038200_14062023014529']
Stack 6 with items: ['0090038200_14062023014529', '0090038200_14062023014529']
Stack 7 with items: ['0090038200_14062023014529', '0090038200_14062023012494']
Stack 8 with items: ['0090038200_14062023012494', '0090038200_14062023012494']
Stack 9 with items: ['0090038200_14062023012494', '0090038200_14062023012494']
Stack 10 with items: ['0090038200_14062023012494', '0090038200_14062023012494']
Stack 11 with items: ['0090038200_14062023012494', '0090038200_14062023012494']
Stack 12 with items: ['0090038200_14062023012494', '0090038200_14062023012494']
Stack 13 with items: ['0090038200_14062023012494', '0090038200_14062023012494']
Stack 14 with items: ['0090038200_14062023012494', '0090038200_14062023012494']
Stack 15 with items: ['0090038200_14062023012494', '0090038200_14062023012494']
Stack 16 with items: ['0090038200_14062023006765', '0090038200_14062023000135']
Stacks not packed:
Stack 7 missing: ['0090038200_14062023014529', '0090038200_14062023012494']
Stack 8 missing: ['0090038200_14062023012494', '0090038200_14062023012494']
Stack 9 missing: ['0090038200_14062023012494', '0090038200_14062023012494']
Stack 10 missing: ['0090038200_14062023012494', '0090038200_14062023012494']
Stack 11 missing: ['0090038200_14062023012494', '0090038200_14062023012494']
Stack 12 missing: ['0090038200_14062023012494', '0090038200_14062023012494']
Stack 13 missing: ['0090038200_14062023012494', '0090038200_14062023012494']
Stack 14 missing: ['0090038200_14062023012494', '0090038200_14062023012494']
Stack 15 missing: ['0090038200_14062023012494', '0090038200_14062023012494']
