dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P235339041
Min2DVol: 28.872239999999987 [m2]
Stack 0 with items: ['0090017100_14062023028022', '0090017100_14062023020927', '0090017100_14062023020927', '0090017100_14062023023453', '0090017100_14062023023453', '0090017100_14062023020927']
Stack 1 with items: ['0090017100_14062023023984', '0090017100_14062023004137', '0090017100_14062023019656', '0090017100_14062023004137']
Stack 2 with items: ['0090017100_14062023021026', '0090017100_14062023021026']
Stack 3 with items: ['0090017100_14062023019617', '0090017100_14062023008550', '0090017100_14062023008550', '0090017100_14062023000158']
Stack 4 with items: ['0090017100_14062023029555', '0090017100_14062023029555', '0090017100_14062023029555']
Stack 5 with items: ['0090017100_14062023009911', '0090017100_14062023009911', '0090017100_14062023029555']
Stack 6 with items: ['0090017100_14062023009911', '0090017100_14062023009911', '0090017100_14062023009911']
Stack 7 with items: ['0090017100_14062023029555', '0090017100_14062023029555', '0090017100_14062023029555']
Stack 8 with items: ['0090017100_14062023009911', '0090017100_14062023009911', '0090017100_14062023009911']
Stack 9 with items: ['0090017100_14062023009911', '0090017100_14062023009911', '0090017100_14062023009911']
Stack 10 with items: ['0090017100_14062023009911', '0090017100_14062023029555', '0090017100_14062023029555']
Stack 11 with items: ['0090017100_14062023029555', '0090017100_14062023029555', '0090017100_14062023029555']
Stack 12 with items: ['0090017100_14062023029555', '0090017100_14062023009911', '0090017100_14062023009911']
Stack 13 with items: ['0090017100_14062023009911', '0090017100_14062023009911', '0090017100_14062023009911']
Stack 14 with items: ['0090017100_14062023009911', '0090017100_14062023009911', '0090017100_14062023009911']
Stack 15 with items: ['0090017100_14062023009911', '0090017100_14062023009911', '0090017100_14062023009911']
Stack 16 with items: ['0090017100_14062023009911', '0090017100_14062023009911', '0090017100_14062023009911']
Stack 17 with items: ['0090017100_14062023009911', '0090017100_14062023009911', '0090017100_14062023009911']
Stack 18 with items: ['0090017100_14062023029555', '0090017100_14062023009911', '0090017100_14062023009911']
Stack 19 with items: ['0090017100_14062023009911', '0090017100_14062023009911', '0090017100_14062023009911']
Stack 20 with items: ['0090017100_14062023029555']
Stack 21 with items: ['0090017100_14062023011399', '0090017100_14062023011399', '0090017100_14062023011399']
Stack 22 with items: ['0090017100_14062023017742', '0090017100_14062023011399', '0090017100_14062023017742']
Stack 23 with items: ['0090017100_14062023017742', '0090017100_14062023017742', '0090017100_14062023017742']
Heuristic packed all stacks
