dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P206390607
Min2DVol: 30.24000000000001 [m2]
Stack 0 with items: ['0090038200_14062023025105', '0090038200_14062023025105', '0090038200_14062023025105', '0090038200_14062023025105']
Stack 1 with items: ['0090038200_14062023025105', '0090038200_14062023022910', '0090038200_14062023022910', '0090038200_14062023025105']
Stack 2 with items: ['0090038200_14062023022910', '0090038200_14062023022910', '0090038200_14062023022910', '0090038200_14062023022910']
Stack 3 with items: ['0090038200_14062023022910', '0090038200_14062023021013', '0090038200_14062023022910', '0090038200_14062023022910']
Stack 4 with items: ['0090038200_14062023018501', '0090038200_14062023018501', '0090038200_14062023018501', '0090038200_14062023018501']
Stack 5 with items: ['0090038200_14062023018501', '0090038200_14062023018501', '0090038200_14062023018501', '0090038200_14062023018501']
Stack 6 with items: ['0090038200_14062023018501', '0090038200_14062023018501', '0090038200_14062023018501', '0090038200_14062023018501']
Stack 7 with items: ['0090038200_14062023018501', '0090038200_14062023017836', '0090038200_14062023018501', '0090038200_14062023018501']
Stack 8 with items: ['0090038200_14062023017836', '0090038200_14062023017836', '0090038200_14062023017836', '0090038200_14062023017836']
Stack 9 with items: ['0090038200_14062023017836', '0090038200_14062023017836', '0090038200_14062023017836', '0090038200_14062023017836']
Stack 10 with items: ['0090038200_14062023017836', '0090038200_14062023017699', '0090038200_14062023017699', '0090038200_14062023017836']
Stack 11 with items: ['0090038200_14062023017699', '0090038200_14062023017363', '0090038200_14062023017699', '0090038200_14062023017699']
Stack 12 with items: ['0090038200_14062023017363', '0090038200_14062023015361', '0090038200_14062023015361', '0090038200_14062023014285']
Stack 13 with items: ['0090038200_14062023012253', '0090038200_14062023012253', '0090038200_14062023012253', '0090038200_14062023012253']
Stack 14 with items: ['0090038200_14062023012253', '0090038200_14062023012253', '0090038200_14062023012253', '0090038200_14062023012253']
Stack 15 with items: ['0090038200_14062023012253', '0090038200_14062023012253', '0090038200_14062023012253', '0090038200_14062023012253']
Stack 16 with items: ['0090038200_14062023012253', '0090038200_14062023012253', '0090038200_14062023012253', '0090038200_14062023012253']
Stack 17 with items: ['0090038200_14062023012253', '0090038200_14062023012113', '0090038200_14062023012253', '0090038200_14062023012253']
Stack 18 with items: ['0090038200_14062023010440', '0090038200_14062023007610', '0090038200_14062023007610', '0090038200_14062023007610']
Stack 19 with items: ['0090038200_14062023007610', '0090038200_14062023007610', '0090038200_14062023007610', '0090038200_14062023007610']
Stack 20 with items: ['0090038200_14062023007610', '0090038200_14062023007610', '0090038200_14062023007610', '0090038200_14062023007610']
Stacks not packed:
Stack 1 missing: ['0090038200_14062023025105', '0090038200_14062023022910', '0090038200_14062023022910', '0090038200_14062023025105']
Stack 2 missing: ['0090038200_14062023022910', '0090038200_14062023022910', '0090038200_14062023022910', '0090038200_14062023022910']
Stack 3 missing: ['0090038200_14062023022910', '0090038200_14062023021013', '0090038200_14062023022910', '0090038200_14062023022910']
Stack 8 missing: ['0090038200_14062023017836', '0090038200_14062023017836', '0090038200_14062023017836', '0090038200_14062023017836']
Stack 9 missing: ['0090038200_14062023017836', '0090038200_14062023017836', '0090038200_14062023017836', '0090038200_14062023017836']
Stack 10 missing: ['0090038200_14062023017836', '0090038200_14062023017699', '0090038200_14062023017699', '0090038200_14062023017836']
Stack 11 missing: ['0090038200_14062023017699', '0090038200_14062023017363', '0090038200_14062023017699', '0090038200_14062023017699']
Stack 12 missing: ['0090038200_14062023017363', '0090038200_14062023015361', '0090038200_14062023015361', '0090038200_14062023014285']
Stack 19 missing: ['0090038200_14062023007610', '0090038200_14062023007610', '0090038200_14062023007610', '0090038200_14062023007610']
Stack 20 missing: ['0090038200_14062023007610', '0090038200_14062023007610', '0090038200_14062023007610', '0090038200_14062023007610']
