dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P082224203
Min2DVol: 30.366000000000003 [m2]
Stack 0 with items: ['0090017100_27022023033055', '0090017100_27022023033055']
Stack 1 with items: ['0090017100_27022023033055', '0090017100_27022023033055']
Stack 2 with items: ['0090017100_27022023033055', '0090017100_27022023033055']
Stack 3 with items: ['0090017100_27022023033055', '0090017100_27022023030957']
Stack 4 with items: ['0090017100_27022023030957', '0090017100_27022023030957']
Stack 5 with items: ['0090017100_27022023030558', '0090017100_27022023025243']
Stack 6 with items: ['0090017100_27022023025243', '0090017100_27022023025243']
Stack 7 with items: ['0090017100_27022023024054', '0090017100_27022023024054']
Stack 8 with items: ['0090017100_27022023024054', '0090017100_27022023024054']
Stack 9 with items: ['0090017100_27022023024054', '0090017100_27022023020833']
Stack 10 with items: ['0090017100_27022023019531', '0090017100_27022023017345']
Stack 11 with items: ['0090017100_27022023017345', '0090017100_27022023017345']
Stack 12 with items: ['0090017100_27022023017345', '0090017100_27022023017345']
Stack 13 with items: ['0090017100_27022023017345', '0090017100_27022023017345']
Heuristic packed all stacks
