dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P080030401
Min2DVol: 27.155000000000012 [m2]
Stack 0 with items: ['0090016200_27022023034270', '0090016200_27022023034270']
Stack 1 with items: ['0090016200_27022023034270', '0090016200_27022023034270']
Stack 2 with items: ['0090016200_27022023034270', '0090016200_27022023034270']
Stack 3 with items: ['0090016200_27022023034270', '0090016200_27022023034270']
Stack 4 with items: ['0090016200_27022023034270', '0090016200_27022023034270']
Stack 5 with items: ['0090016200_27022023034270', '0090016200_27022023034270']
Stack 6 with items: ['0090016200_27022023034270', '0090016200_27022023034270']
Stack 7 with items: ['0090016200_27022023034270', '0090016200_27022023034270']
Stack 8 with items: ['0090016200_27022023034270', '0090016200_27022023034270']
Stack 9 with items: ['0090016200_27022023034270', '0090016200_27022023034270']
Stack 10 with items: ['0090016200_27022023034270', '0090016200_27022023034270']
Stack 11 with items: ['0090016200_27022023034270', '0090016200_27022023034270']
Stack 12 with items: ['0090016200_27022023034270', '0090016200_27022023034270']
Stack 13 with items: ['0090016200_27022023034270', '0090016200_27022023034270']
Stack 14 with items: ['0090016200_27022023034270', '0090016200_27022023034270']
Stack 15 with items: ['0090016200_27022023034270', '0090016200_27022023025484']
Stack 16 with items: ['0090016200_27022023025484', '0090016200_27022023004776']
Stack 17 with items: ['0090016200_27022023004776', '0090016200_27022023004776']
Stack 18 with items: ['0090016200_27022023004776', '0090016200_27022023004776']
Stack 19 with items: ['0090016200_27022023004776']
Stack 20 with items: ['0090016200_27022023026948', '0090016200_27022023026948']
Stack 21 with items: ['0090016200_27022023026948', '0090016200_27022023026948']
Stack 22 with items: ['0090016200_27022023027437', '0090016200_27022023027437']
Stack 23 with items: ['0090016200_27022023026948', '0090016200_27022023026948']
Stack 24 with items: ['0090016200_27022023027437', '0090016200_27022023027437']
Stack 25 with items: ['0090016200_27022023026948', '0090016200_27022023027437']
Stack 26 with items: ['0090016200_27022023027437', '0090016200_27022023027437']
Stacks not packed:
Stack 9 missing: ['0090016200_27022023034270', '0090016200_27022023034270']
Stack 10 missing: ['0090016200_27022023034270', '0090016200_27022023034270']
Stack 11 missing: ['0090016200_27022023034270', '0090016200_27022023034270']
Stack 12 missing: ['0090016200_27022023034270', '0090016200_27022023034270']
Stack 13 missing: ['0090016200_27022023034270', '0090016200_27022023034270']
Stack 14 missing: ['0090016200_27022023034270', '0090016200_27022023034270']
Stack 20 missing: ['0090016200_27022023026948', '0090016200_27022023026948']
Stack 21 missing: ['0090016200_27022023026948', '0090016200_27022023026948']
Stack 22 missing: ['0090016200_27022023027437', '0090016200_27022023027437']
Stack 23 missing: ['0090016200_27022023026948', '0090016200_27022023026948']
Stack 24 missing: ['0090016200_27022023027437', '0090016200_27022023027437']
Stack 25 missing: ['0090016200_27022023026948', '0090016200_27022023027437']
Stack 26 missing: ['0090016200_27022023027437', '0090016200_27022023027437']
