dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P086439403
Min2DVol: 19.83612 [m2]
Stack 0 with items: ['0090016800_28022023022621', '0090016800_28022023016028', '0090016800_28022023022621']
Stack 1 with items: ['0090016800_28022023019410', '0090016800_28022023014767', '0090016800_28022023003943']
Stack 2 with items: ['0090016800_28022023018820', '0090016800_28022023001877', '0090016800_28022023011392', '0090016800_28022023000787']
Stack 3 with items: ['0090016800_28022023000763', '0090016800_28022023000680']
Stack 4 with items: ['0090016800_28022023023826', '0090016800_28022023023826', '0090016800_28022023023826']
Stack 5 with items: ['0090016800_28022023023826', '0090016800_28022023023826', '0090016800_28022023023826']
Stack 6 with items: ['0090016800_28022023023826', '0090016800_28022023023826', '0090016800_28022023023826']
Stack 7 with items: ['0090016800_28022023023826', '0090016800_28022023023826', '0090016800_28022023023826']
Stack 8 with items: ['0090016800_28022023023826', '0090016800_28022023023826', '0090016800_28022023023826']
Stack 9 with items: ['0090016800_28022023023826', '0090016800_28022023023826', '0090016800_28022023023826']
Stack 10 with items: ['0090016800_28022023023826', '0090016800_28022023023826', '0090016800_28022023023826']
Stack 11 with items: ['0090016800_28022023023826', '0090016800_28022023023826', '0090016800_28022023023826']
Stack 12 with items: ['0090016800_28022023023826', '0090016800_28022023023826', '0090016800_28022023023826']
Stack 13 with items: ['0090016800_28022023023826', '0090016800_28022023023826', '0090016800_28022023023826']
Stack 14 with items: ['0090016800_28022023023826', '0090016800_28022023014960', '0090016800_28022023023826']
Stack 15 with items: ['0090016800_28022023022516', '0090016800_28022023022516', '0090016800_28022023022516']
Stack 16 with items: ['0090016800_28022023022516', '0090016800_28022023020311', '0090016800_28022023020311']
Stack 17 with items: ['0090016800_28022023020311', '0090016800_28022023016977', '0090016800_28022023016977']
Stack 18 with items: ['0090016800_28022023014960', '0090016800_28022023014960', '0090016800_28022023014960']
Stack 19 with items: ['0090016800_28022023014960', '0090016800_28022023014960', '0090016800_28022023014960']
Stack 20 with items: ['0090016800_28022023014960', '0090016800_28022023014960', '0090016800_28022023014960']
Stack 21 with items: ['0090016800_28022023014960', '0090016800_28022023014960', '0090016800_28022023014960']
Stack 22 with items: ['0090016800_28022023014960', '0090016800_28022023014960', '0090016800_28022023014960']
Stack 23 with items: ['0090016800_28022023014960', '0090016800_28022023014960', '0090016800_28022023014960']
Stack 24 with items: ['0090016800_28022023014960', '0090016800_28022023014960', '0090016800_28022023014960']
Stack 25 with items: ['0090016800_28022023014960', '0090016800_28022023014960', '0090016800_28022023014960']
Stack 26 with items: ['0090016800_28022023014960', '0090016800_28022023009872', '0090016800_28022023014960']
Stack 27 with items: ['0090016800_28022023009872', '0090016800_28022023009872', '0090016800_28022023009872']
Stack 28 with items: ['0090016800_28022023009872', '0090016800_28022023002654', '0090016800_28022023002654']
Stack 29 with items: ['0090016800_28022023002654', '0090016800_28022023002654', '0090016800_28022023002654']
Stack 30 with items: ['0090016800_28022023002654', '0090016800_28022023002654', '0090016800_28022023002654']
Stack 31 with items: ['0090016800_28022023002654', '0090016800_28022023002654', '0090016800_28022023002654']
Stack 32 with items: ['0090016800_28022023002654', '0090016800_28022023002654']
Stacks not packed:
Stack 21 missing: ['0090016800_28022023014960', '0090016800_28022023014960', '0090016800_28022023014960']
Stack 22 missing: ['0090016800_28022023014960', '0090016800_28022023014960', '0090016800_28022023014960']
Stack 23 missing: ['0090016800_28022023014960', '0090016800_28022023014960', '0090016800_28022023014960']
Stack 24 missing: ['0090016800_28022023014960', '0090016800_28022023014960', '0090016800_28022023014960']
Stack 25 missing: ['0090016800_28022023014960', '0090016800_28022023014960', '0090016800_28022023014960']
Stack 28 missing: ['0090016800_28022023009872', '0090016800_28022023002654', '0090016800_28022023002654']
Stack 29 missing: ['0090016800_28022023002654', '0090016800_28022023002654', '0090016800_28022023002654']
Stack 30 missing: ['0090016800_28022023002654', '0090016800_28022023002654', '0090016800_28022023002654']
Stack 31 missing: ['0090016800_28022023002654', '0090016800_28022023002654', '0090016800_28022023002654']
