dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P104394803
Min2DVol: 31.44000000000002 [m2]
Stack 0 with items: ['0090038200_28022023014386', '0090038200_28022023014386', '0090038200_28022023014386']
Stack 1 with items: ['0090038200_28022023014386', '0090038200_28022023014386', '0090038200_28022023014386']
Stack 2 with items: ['0090038200_28022023014386', '0090038200_28022023014255', '0090038200_28022023014255']
Stack 3 with items: ['0090038200_28022023014255', '0090038200_28022023013411', '0090038200_28022023014255']
Stack 4 with items: ['0090038200_28022023013411', '0090038200_28022023012954', '0090038200_28022023013411']
Stack 5 with items: ['0090038200_28022023012954', '0090038200_28022023012954', '0090038200_28022023012954']
Stack 6 with items: ['0090038200_28022023012954', '0090038200_28022023012753', '0090038200_28022023012464']
Stack 7 with items: ['0090038200_28022023012464', '0090038200_28022023012389', '0090038200_28022023012389']
Stack 8 with items: ['0090038200_28022023012389', '0090038200_28022023012389', '0090038200_28022023012389']
Stack 9 with items: ['0090038200_28022023011368', '0090038200_28022023011368', '0090038200_28022023011368']
Stack 10 with items: ['0090038200_28022023011368', '0090038200_28022023011368', '0090038200_28022023011368']
Stack 11 with items: ['0090038200_28022023011368', '0090038200_28022023009627', '0090038200_28022023008520']
Stack 12 with items: ['0090038200_28022023008520', '0090038200_28022023007708', '0090038200_28022023008520']
Stack 13 with items: ['0090038200_28022023007708', '0090038200_28022023007708', '0090038200_28022023007708']
Stack 14 with items: ['0090038200_28022023007253', '0090038200_28022023007037', '0090038200_28022023007037']
Stack 15 with items: ['0090038200_28022023007037', '0090038200_28022023006640', '0090038200_28022023005792']
Stack 16 with items: ['0090038200_28022023005792', '0090038200_28022023005360', '0090038200_28022023005792']
Stack 17 with items: ['0090038200_28022023005360', '0090038200_28022023004404', '0090038200_28022023004404']
Stack 18 with items: ['0090038200_28022023004404', '0090038200_28022023004092', '0090038200_28022023004092']
Stack 19 with items: ['0090038200_28022023004092', '0090038200_28022023004092', '0090038200_28022023004092']
Stack 20 with items: ['0090038200_28022023004092', '0090038200_28022023003907', '0090038200_28022023004092']
Stack 21 with items: ['0090038200_28022023003907', '0090038200_28022023003242', '0090038200_28022023003907']
Stack 22 with items: ['0090038200_28022023003242', '0090038200_28022023003242', '0090038200_28022023003242']
Stack 23 with items: ['0090038200_28022023003242', '0090038200_28022023003242', '0090038200_28022023003242']
Stack 24 with items: ['0090038200_28022023002628', '0090038200_28022023002628', '0090038200_28022023002628']
Stack 25 with items: ['0090038200_28022023002211', '0090038200_28022023002211', '0090038200_28022023002211']
Stack 26 with items: ['0090038200_28022023002211', '0090038200_28022023001921', '0090038200_28022023001921']
Stack 27 with items: ['0090038200_28022023001921', '0090038200_28022023000860', '0090038200_28022023000860']
Stack 28 with items: ['0090038200_28022023000860', '0090038200_28022023000167', '0090038200_28022023000167']
Stack 29 with items: ['0090038200_28022023000167']
Stack 30 with items: ['0090038200_28022023002811', '0090038200_28022023009415']
Stacks not packed:
Stack 0 missing: ['0090038200_28022023014386', '0090038200_28022023014386', '0090038200_28022023014386']
Stack 1 missing: ['0090038200_28022023014386', '0090038200_28022023014386', '0090038200_28022023014386']
Stack 2 missing: ['0090038200_28022023014386', '0090038200_28022023014255', '0090038200_28022023014255']
Stack 3 missing: ['0090038200_28022023014255', '0090038200_28022023013411', '0090038200_28022023014255']
Stack 6 missing: ['0090038200_28022023012954', '0090038200_28022023012753', '0090038200_28022023012464']
Stack 9 missing: ['0090038200_28022023011368', '0090038200_28022023011368', '0090038200_28022023011368']
Stack 10 missing: ['0090038200_28022023011368', '0090038200_28022023011368', '0090038200_28022023011368']
Stack 11 missing: ['0090038200_28022023011368', '0090038200_28022023009627', '0090038200_28022023008520']
Stack 12 missing: ['0090038200_28022023008520', '0090038200_28022023007708', '0090038200_28022023008520']
Stack 15 missing: ['0090038200_28022023007037', '0090038200_28022023006640', '0090038200_28022023005792']
Stack 18 missing: ['0090038200_28022023004404', '0090038200_28022023004092', '0090038200_28022023004092']
Stack 19 missing: ['0090038200_28022023004092', '0090038200_28022023004092', '0090038200_28022023004092']
Stack 20 missing: ['0090038200_28022023004092', '0090038200_28022023003907', '0090038200_28022023004092']
Stack 22 missing: ['0090038200_28022023003242', '0090038200_28022023003242', '0090038200_28022023003242']
Stack 23 missing: ['0090038200_28022023003242', '0090038200_28022023003242', '0090038200_28022023003242']
Stack 28 missing: ['0090038200_28022023000860', '0090038200_28022023000167', '0090038200_28022023000167']
