dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P082065103
Min2DVol: 25.272240000000004 [m2]
Stack 0 with items: ['0090016900_28022023007216', '0090016900_28022023014749', '0090016900_28022023014749', '0090016900_28022023014749', '0090016900_28022023014749']
Stack 1 with items: ['0090016900_28022023014749', '0090016900_28022023007216', '0090016900_28022023007216']
Stack 2 with items: ['0090016900_28022023005173', '0090016900_28022023005173', '0090016900_28022023014749']
Stack 3 with items: ['0090016900_28022023005173']
Stack 4 with items: ['0090016900_28022023023638', '0090016900_28022023023638']
Stack 5 with items: ['0090016900_28022023023638', '0090016900_28022023023638']
Stack 6 with items: ['0090016900_28022023023638', '0090016900_28022023023638']
Stack 7 with items: ['0090016900_28022023017101', '0090016900_28022023017101']
Stack 8 with items: ['0090016900_28022023017101', '0090016900_28022023017101']
Stack 9 with items: ['0090016900_28022023017101', '0090016900_28022023017101']
Stack 10 with items: ['0090016900_28022023017101', '0090016900_28022023017101']
Stack 11 with items: ['0090016900_28022023017101', '0090016900_28022023007370']
Stack 12 with items: ['0090016900_28022023007370', '0090016900_28022023007370']
Stack 13 with items: ['0090016900_28022023007370', '0090016900_28022023007370']
Stack 14 with items: ['0090016900_28022023007370', '0090016900_28022023007370']
Stack 15 with items: ['0090016900_28022023007370', '0090016900_28022023007370']
Stack 16 with items: ['0090016900_28022023007370', '0090016900_28022023007370']
Stack 17 with items: ['0090016900_28022023007370', '0090016900_28022023007370']
Stack 18 with items: ['0090016900_28022023007370', '0090016900_28022023007370']
Stack 19 with items: ['0090016900_28022023016351', '0090016900_28022023030985']
Heuristic packed all stacks
