dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P336360601
Min2DVol: 26.56500000000001 [m2]
Stack 0 with items: ['0090038300_26102022009765', '0090038300_26102022009765', '0090038300_26102022009765']
Stack 1 with items: ['0090038300_26102022009765', '0090038300_26102022009765', '0090038300_26102022009765']
Stack 2 with items: ['0090038300_26102022009765', '0090038300_26102022009765', '0090038300_26102022009765']
Stack 3 with items: ['0090038300_26102022009765', '0090038300_26102022009765', '0090038300_26102022009765']
Stack 4 with items: ['0090038300_26102022009765', '0090038300_26102022008679', '0090038300_26102022008679']
Stack 5 with items: ['0090038300_26102022008679', '0090038300_26102022005806', '0090038300_26102022008679']
Stack 6 with items: ['0090038300_26102022006092', '0090038300_26102022006092', '0090038300_26102022006092']
Stack 7 with items: ['0090038300_26102022006092', '0090038300_26102022006092', '0090038300_26102022006092']
Stack 8 with items: ['0090038300_26102022005806', '0090038300_26102022005806', '0090038300_26102022005806']
Stack 9 with items: ['0090038300_26102022005806', '0090038300_26102022005806', '0090038300_26102022005806']
Stack 10 with items: ['0090038300_26102022005806', '0090038300_26102022005806', '0090038300_26102022005806']
Stack 11 with items: ['0090038300_26102022005806', '0090038300_26102022005806', '0090038300_26102022005806']
Stack 12 with items: ['0090038300_26102022005806', '0090038300_26102022005806', '0090038300_26102022005806']
Stack 13 with items: ['0090038300_26102022005806', '0090038300_26102022005806', '0090038300_26102022005806']
Heuristic packed all stacks
