dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P076358203
Min2DVol: 29.594399999999975 [m2]
Stack 0 with items: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 1 with items: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 2 with items: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 3 with items: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 4 with items: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 5 with items: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 6 with items: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 7 with items: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 8 with items: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 9 with items: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 10 with items: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 11 with items: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 12 with items: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 13 with items: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 14 with items: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 15 with items: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 16 with items: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 17 with items: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 18 with items: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 19 with items: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 20 with items: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 21 with items: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 22 with items: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 23 with items: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 24 with items: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 25 with items: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 26 with items: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 27 with items: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 28 with items: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 29 with items: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 30 with items: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 31 with items: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 32 with items: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 33 with items: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 34 with items: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 35 with items: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 36 with items: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 37 with items: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 38 with items: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 39 with items: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 40 with items: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 41 with items: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 42 with items: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 43 with items: ['0091017700_28022023001319', '0091017700_28022023001319']
Stacks not packed:
Stack 22 missing: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 23 missing: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 24 missing: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 25 missing: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 26 missing: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 27 missing: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 28 missing: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 29 missing: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 30 missing: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 31 missing: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 32 missing: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 33 missing: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 34 missing: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 35 missing: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 36 missing: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 37 missing: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 38 missing: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 39 missing: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 40 missing: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 41 missing: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 42 missing: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 43 missing: ['0091017700_28022023001319', '0091017700_28022023001319']
