dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P192041115
Min2DVol: 30.96 [m2]
Stack 0 with items: ['0090019100_08062023005366', '0090019100_08062023005366']
Stack 1 with items: ['0090019100_08062023001045', '0090019100_08062023001045']
Stack 2 with items: ['0090019100_08062023001045', '0090019100_08062023001045']
Stack 3 with items: ['0090019100_08062023001045', '0090019100_08062023001045']
Stack 4 with items: ['0090019100_08062023007098', '0090019100_08062023007098']
Stack 5 with items: ['0090019100_08062023007098', '0090019100_08062023007098']
Stack 6 with items: ['0090019100_08062023007098', '0090019100_08062023007098']
Stack 7 with items: ['0090019100_08062023007098', '0090019100_08062023007098']
Stack 8 with items: ['0090019100_08062023007098', '0090019100_08062023007098']
Stack 9 with items: ['0090019100_08062023007098', '0090019100_08062023007098']
Stack 10 with items: ['0090019100_08062023007098', '0090019100_08062023007098']
Stack 11 with items: ['0090019100_08062023007098', '0090019100_08062023007098']
Stack 12 with items: ['0090019100_08062023007098', '0090019100_08062023007098']
Heuristic packed all stacks
