dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P077066105
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_27022023043043', '0090016900_27022023043043']
Stack 1 with items: ['0090016900_27022023043043', '0090016900_27022023043043']
Stack 2 with items: ['0090016900_27022023043043', '0090016900_27022023043043']
Stack 3 with items: ['0090016900_27022023043043', '0090016900_27022023043043']
Stack 4 with items: ['0090016900_27022023043043', '0090016900_27022023043043']
Stack 5 with items: ['0090016900_27022023043043', '0090016900_27022023043043']
Stack 6 with items: ['0090016900_27022023043043', '0090016900_27022023043043']
Stack 7 with items: ['0090016900_27022023043043', '0090016900_27022023043043']
Stack 8 with items: ['0090016900_27022023043043', '0090016900_27022023043043']
Stack 9 with items: ['0090016900_27022023023774', '0090016900_27022023023774']
Stack 10 with items: ['0090016900_27022023023774', '0090016900_27022023023774']
Stack 11 with items: ['0090016900_27022023023774', '0090016900_27022023023774']
Stack 12 with items: ['0090016900_27022023023774', '0090016900_27022023023774']
Stack 13 with items: ['0090016900_27022023023774', '0090016900_27022023023774']
Stack 14 with items: ['0090016900_27022023023774', '0090016900_27022023023774']
Stack 15 with items: ['0090016900_27022023023774', '0090016900_27022023023774']
Heuristic packed all stacks
