dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P201161109
Min2DVol: 40.480000000000004 [m2]
Stack 0 with items: ['0090016900_14062023021237', '0090016900_14062023021237']
Stack 1 with items: ['0090016900_14062023015474', '0090016900_14062023015474']
Stack 2 with items: ['0090016900_14062023011143', '0090016900_14062023011143']
Stack 3 with items: ['0090016900_14062023011143', '0090016900_14062023011143']
Stack 4 with items: ['0090016900_14062023011143', '0090016900_14062023011143']
Stack 5 with items: ['0090016900_14062023009738', '0090016900_14062023006147']
Stack 6 with items: ['0090016900_14062023005852', '0090016900_14062023005852']
Stack 7 with items: ['0090016900_14062023005852', '0090016900_14062023005852']
Stack 8 with items: ['0090016900_14062023005373', '0090016900_14062023002843']
Stack 9 with items: ['0090016900_14062023002843', '0090016900_14062023002843']
Stack 10 with items: ['0090016900_14062023002843', '0090016900_14062023002843']
Stacks not packed:
Stack 5 missing: ['0090016900_14062023009738', '0090016900_14062023006147']
Stack 7 missing: ['0090016900_14062023005852', '0090016900_14062023005852']
Stack 8 missing: ['0090016900_14062023005373', '0090016900_14062023002843']
Stack 9 missing: ['0090016900_14062023002843', '0090016900_14062023002843']
Stack 10 missing: ['0090016900_14062023002843', '0090016900_14062023002843']
