dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P103154103
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0090017100_28022023027459', '0090017100_28022023027459']
Stack 1 with items: ['0090017100_28022023027459', '0090017100_28022023027459']
Stack 2 with items: ['0090017100_28022023025047', '0090017100_28022023025047']
Stack 3 with items: ['0090017100_28022023025047', '0090017100_28022023025047']
Stack 4 with items: ['0090017100_28022023025047', '0090017100_28022023025047']
Stack 5 with items: ['0090017100_28022023025047', '0090017100_28022023025047']
Stack 6 with items: ['0090017100_28022023025047', '0090017100_28022023025047']
Stack 7 with items: ['0090017100_28022023025047', '0090017100_28022023020244']
Stack 8 with items: ['0090017100_28022023020244', '0090017100_28022023019265']
Stack 9 with items: ['0090017100_28022023019265', '0090017100_28022023009379']
Stack 10 with items: ['0090017100_28022023009379', '0090017100_28022023009379']
Stack 11 with items: ['0090017100_28022023009379', '0090017100_28022023009379']
Stack 12 with items: ['0090017100_28022023009379', '0090017100_28022023009379']
Stack 13 with items: ['0090017100_28022023009379']
Stacks not packed:
Stack 7 missing: ['0090017100_28022023025047', '0090017100_28022023020244']
Stack 8 missing: ['0090017100_28022023020244', '0090017100_28022023019265']
Stack 9 missing: ['0090017100_28022023019265', '0090017100_28022023009379']
Stack 10 missing: ['0090017100_28022023009379', '0090017100_28022023009379']
Stack 11 missing: ['0090017100_28022023009379', '0090017100_28022023009379']
Stack 12 missing: ['0090017100_28022023009379', '0090017100_28022023009379']
