dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P194066305
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_08062023038156', '0090016900_08062023035855']
Stack 1 with items: ['0090016900_08062023035855', '0090016900_08062023035855']
Stack 2 with items: ['0090016900_08062023027006', '0090016900_08062023027006']
Stack 3 with items: ['0090016900_08062023027006', '0090016900_08062023027006']
Stack 4 with items: ['0090016900_08062023027006', '0090016900_08062023027006']
Stack 5 with items: ['0090016900_08062023027006', '0090016900_08062023027006']
Stack 6 with items: ['0090016900_08062023027006', '0090016900_08062023027006']
Stack 7 with items: ['0090016900_08062023027006', '0090016900_08062023027006']
Stack 8 with items: ['0090016900_08062023027006', '0090016900_08062023027006']
Stack 9 with items: ['0090016900_08062023027006', '0090016900_08062023027006']
Stack 10 with items: ['0090016900_08062023027006', '0090016900_08062023027006']
Stack 11 with items: ['0090016900_08062023027006', '0090016900_08062023001769']
Stack 12 with items: ['0090016900_08062023001769', '0090016900_08062023001769']
Stack 13 with items: ['0090016900_08062023001769', '0090016900_08062023001769']
Heuristic packed all stacks
