dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P187395103
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038200_08062023025140', '0090038200_08062023024888', '0090038200_08062023025140']
Stack 1 with items: ['0090038200_08062023024888', '0090038200_08062023022429', '0090038200_08062023022429']
Stack 2 with items: ['0090038200_08062023022429', '0090038200_08062023022429', '0090038200_08062023022429']
Stack 3 with items: ['0090038200_08062023022429', '0090038200_08062023022429', '0090038200_08062023022429']
Stack 4 with items: ['0090038200_08062023022429', '0090038200_08062023022429', '0090038200_08062023022429']
Stack 5 with items: ['0090038200_08062023022429', '0090038200_08062023022429', '0090038200_08062023022429']
Stack 6 with items: ['0090038200_08062023020847', '0090038200_08062023020847', '0090038200_08062023020847']
Stack 7 with items: ['0090038200_08062023020847', '0090038200_08062023019907', '0090038200_08062023020847']
Stack 8 with items: ['0090038200_08062023019907', '0090038200_08062023019907', '0090038200_08062023019907']
Stack 9 with items: ['0090038200_08062023017944', '0090038200_08062023016706', '0090038200_08062023017944']
Stack 10 with items: ['0090038200_08062023009657', '0090038200_08062023007258', '0090038200_08062023009657']
Stack 11 with items: ['0090038200_08062023007258', '0090038200_08062023007258', '0090038200_08062023007258']
Stack 12 with items: ['0090038200_08062023000619', '0090038200_08062023000619', '0090038200_08062023000619']
Stack 13 with items: ['0090038200_08062023000619', '0090038200_08062023000619', '0090038200_08062023000619']
Stack 14 with items: ['0090038200_08062023000619', '0090038200_08062023000619', '0090038200_08062023000619']
Stack 15 with items: ['0090038200_08062023000619', '0090038200_08062023000619', '0090038200_08062023000619']
Heuristic packed all stacks
