dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P212424601
Min2DVol: 18.0 [m2]
Stack 0 with items: ['0090017000_14062023031773', '0090017000_14062023031773', '0090017000_14062023031773']
Stack 1 with items: ['0090017000_14062023031773', '0090017000_14062023031773', '0090017000_14062023031773']
Stack 2 with items: ['0090017000_14062023031773', '0090017000_14062023020762', '0090017000_14062023020762']
Stack 3 with items: ['0090017000_14062023020762', '0090017000_14062023020762', '0090017000_14062023020762']
Stack 4 with items: ['0090017000_14062023020762', '0090017000_14062023017224', '0090017000_14062023020762']
Stack 5 with items: ['0090017000_14062023017224', '0090017000_14062023017224', '0090017000_14062023017224']
Stack 6 with items: ['0090017000_14062023017224', '0090017000_14062023017224', '0090017000_14062023017224']
Stack 7 with items: ['0090017000_14062023001019', '0090017000_14062023001019', '0090017000_14062023001019']
Stack 8 with items: ['0090017000_14062023001019', '0090017000_14062023001019', '0090017000_14062023001019']
Stack 9 with items: ['0090017000_14062023001019']
Stack 10 with items: ['0090017000_14062023043578', '0090017000_14062023038478', '0090017000_14062023043578']
Stack 11 with items: ['0090017000_14062023038478', '0090017000_14062023030964', '0090017000_14062023030964']
Stack 12 with items: ['0090017000_14062023036833', '0090017000_14062023036833', '0090017000_14062023036833']
Stack 13 with items: ['0090017000_14062023035481', '0090017000_14062023035481', '0090017000_14062023035481']
Stack 14 with items: ['0090017000_14062023033741', '0090017000_14062023033223', '0090017000_14062023033223']
Stack 15 with items: ['0090017000_14062023033223', '0090017000_14062023033223', '0090017000_14062023033223']
Stack 16 with items: ['0090017000_14062023028102', '0090017000_14062023026978', '0090017000_14062023028102']
Stack 17 with items: ['0090017000_14062023026978', '0090017000_14062023026978', '0090017000_14062023026978']
Stack 18 with items: ['0090017000_14062023026978', '0090017000_14062023026978', '0090017000_14062023026978']
Stack 19 with items: ['0090017000_14062023026978', '0090017000_14062023026978', '0090017000_14062023026978']
Stack 20 with items: ['0090017000_14062023026978', '0090017000_14062023026978', '0090017000_14062023026978']
Stack 21 with items: ['0090017000_14062023026229', '0090017000_14062023018500', '0090017000_14062023018500']
Stack 22 with items: ['0090017000_14062023025881', '0090017000_14062023025881', '0090017000_14062023025881']
Stack 23 with items: ['0090017000_14062023023103', '0090017000_14062023021663', '0090017000_14062023023103']
Stack 24 with items: ['0090017000_14062023018500', '0090017000_14062023018500', '0090017000_14062023018500']
Stack 25 with items: ['0090017000_14062023015538', '0090017000_14062023015538', '0090017000_14062023015538']
Stack 26 with items: ['0090017000_14062023015538', '0090017000_14062023015538', '0090017000_14062023015538']
Stack 27 with items: ['0090017000_14062023015538', '0090017000_14062023011847', '0090017000_14062023015538']
Stack 28 with items: ['0090017000_14062023011847', '0090017000_14062023011847', '0090017000_14062023011847']
Stack 29 with items: ['0090017000_14062023009779']
Stacks not packed:
Stack 10 missing: ['0090017000_14062023043578', '0090017000_14062023038478', '0090017000_14062023043578']
Stack 11 missing: ['0090017000_14062023038478', '0090017000_14062023030964', '0090017000_14062023030964']
Stack 16 missing: ['0090017000_14062023028102', '0090017000_14062023026978', '0090017000_14062023028102']
Stack 21 missing: ['0090017000_14062023026229', '0090017000_14062023018500', '0090017000_14062023018500']
Stack 22 missing: ['0090017000_14062023025881', '0090017000_14062023025881', '0090017000_14062023025881']
Stack 23 missing: ['0090017000_14062023023103', '0090017000_14062023021663', '0090017000_14062023023103']
Stack 28 missing: ['0090017000_14062023011847', '0090017000_14062023011847', '0090017000_14062023011847']
