dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P322223601
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090017100_26102022016553', '0090017100_26102022016553', '0090017100_26102022016553']
Stack 1 with items: ['0090017100_26102022016553', '0090017100_26102022016553', '0090017100_26102022016553']
Stack 2 with items: ['0090017100_26102022016553', '0090017100_26102022015348', '0090017100_26102022015348']
Stack 3 with items: ['0090017100_26102022015348', '0090017100_26102022013211', '0090017100_26102022015348']
Stack 4 with items: ['0090017100_26102022011324', '0090017100_26102022008985', '0090017100_26102022008985']
Stack 5 with items: ['0090017100_26102022008985', '0090017100_26102022008985', '0090017100_26102022008985']
Stack 6 with items: ['0090017100_26102022008985', '0090017100_26102022008985', '0090017100_26102022008985']
Stack 7 with items: ['0090017100_26102022008512', '0090017100_26102022008512', '0090017100_26102022008512']
Stack 8 with items: ['0090017100_26102022008512', '0090017100_26102022008512', '0090017100_26102022008512']
Stack 9 with items: ['0090017100_26102022008512', '0090017100_26102022008512', '0090017100_26102022008512']
Stack 10 with items: ['0090017100_26102022008512', '0090017100_26102022008512', '0090017100_26102022008512']
Stack 11 with items: ['0090017100_26102022008512', '0090017100_26102022008512', '0090017100_26102022008512']
Stack 12 with items: ['0090017100_26102022008512', '0090017100_26102022008512', '0090017100_26102022008512']
Stack 13 with items: ['0090017100_26102022008512', '0090017100_26102022008512', '0090017100_26102022008512']
Stack 14 with items: ['0090017100_26102022008512', '0090017100_26102022008512', '0090017100_26102022008512']
Stack 15 with items: ['0090017100_26102022008512', '0090017100_26102022008512', '0090017100_26102022008512']
Stack 16 with items: ['0090017100_26102022008512', '0090017100_26102022008512', '0090017100_26102022008512']
Stack 17 with items: ['0090017100_26102022008512', '0090017100_26102022008512', '0090017100_26102022008512']
Stack 18 with items: ['0090017100_26102022008512', '0090017100_26102022008512', '0090017100_26102022008512']
Stack 19 with items: ['0090017100_26102022008512', '0090017100_26102022008512', '0090017100_26102022008512']
Stack 20 with items: ['0090017100_26102022008512', '0090017100_26102022008512', '0090017100_26102022008512']
Stack 21 with items: ['0090017100_26102022008512', '0090017100_26102022008512', '0090017100_26102022008512']
Stack 22 with items: ['0090017100_26102022008512', '0090017100_26102022008512', '0090017100_26102022008512']
Stack 23 with items: ['0090017100_26102022004658', '0090017100_26102022004658', '0090017100_26102022004658']
Stack 24 with items: ['0090017100_26102022004658', '0090017100_26102022004658', '0090017100_26102022004658']
Stack 25 with items: ['0090017100_26102022004658', '0090017100_26102022004658', '0090017100_26102022004658']
Stack 26 with items: ['0090017100_26102022004658', '0090017100_26102022004658', '0090017100_26102022004658']
Stack 27 with items: ['0090017100_26102022004658', '0090017100_26102022000045', '0090017100_26102022000045']
Stacks not packed:
Stack 5 missing: ['0090017100_26102022008985', '0090017100_26102022008985', '0090017100_26102022008985']
Stack 6 missing: ['0090017100_26102022008985', '0090017100_26102022008985', '0090017100_26102022008985']
