dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P109150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023030411', '0090017100_27022023030411']
Stack 1 with items: ['0090017100_27022023030411', '0090017100_27022023030411']
Stack 2 with items: ['0090017100_27022023030411', '0090017100_27022023030411']
Stack 3 with items: ['0090017100_27022023028406', '0090017100_27022023028406']
Stack 4 with items: ['0090017100_27022023028406', '0090017100_27022023028406']
Stack 5 with items: ['0090017100_27022023028406', '0090017100_27022023028406']
Stack 6 with items: ['0090017100_27022023028406', '0090017100_27022023028406']
Stack 7 with items: ['0090017100_27022023028406', '0090017100_27022023028406']
Stack 8 with items: ['0090017100_27022023027861', '0090017100_27022023027861']
Stack 9 with items: ['0090017100_27022023027861', '0090017100_27022023027861']
Stack 10 with items: ['0090017100_27022023027861', '0090017100_27022023023834']
Stack 11 with items: ['0090017100_27022023023834', '0090017100_27022023023834']
Stack 12 with items: ['0090017100_27022023023834', '0090017100_27022023023834']
Stack 13 with items: ['0090017100_27022023023834', '0090017100_27022023023834']
Heuristic packed all stacks
