dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P236222503
Min2DVol: 14.609556000000003 [m2]
Stack 0 with items: ['0090019100_03072022006899', '0090019100_03072022006899', '0090019100_03072022006899']
Stack 1 with items: ['0090019100_03072022006899', '0090019100_03072022006899', '0090019100_03072022006899']
Stack 2 with items: ['0090019100_03072022006899', '0090019100_03072022006899', '0090019100_03072022006899']
Stack 3 with items: ['0090019100_03072022006899', '0090019100_03072022006899', '0090019100_03072022006899']
Stack 4 with items: ['0090019100_03072022006899', '0090019100_03072022006899', '0090019100_03072022006899']
Stack 5 with items: ['0090019100_03072022006899', '0090019100_03072022006319', '0090019100_03072022006899']
Stack 6 with items: ['0090019100_03072022002348', '0090019100_03072022000744', '0090019100_03072022000744']
Stack 7 with items: ['0090019100_03072022000744', '0090019100_03072022000744', '0090019100_03072022000744']
Stack 8 with items: ['0090019100_03072022000744', '0090019100_03072022000744', '0090019100_03072022000744']
Stack 9 with items: ['0090019100_03072022000744', '0090019100_03072022000744', '0090019100_03072022000744']
Stack 10 with items: ['0090019100_03072022000744', '0090019100_03072022000744', '0090019100_03072022000744']
Stack 11 with items: ['0090019100_03072022000744', '0090019100_03072022000744', '0090019100_03072022000744']
Heuristic packed all stacks
