dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P335385901
Min2DVol: 25.863210000000013 [m2]
Stack 0 with items: ['0090038300_26102022010535', '0090038300_26102022010265', '0090038300_26102022010535']
Stack 1 with items: ['0090038300_26102022010265', '0090038300_26102022010265', '0090038300_26102022010265']
Stack 2 with items: ['0090038300_26102022010265', '0090038300_26102022010265', '0090038300_26102022010265']
Stack 3 with items: ['0090038300_26102022010265', '0090038300_26102022008790', '0090038300_26102022010265']
Stack 4 with items: ['0090038300_26102022008790', '0090038300_26102022008611', '0090038300_26102022008611']
Stack 5 with items: ['0090038300_26102022008611', '0090038300_26102022008611', '0090038300_26102022008611']
Stack 6 with items: ['0090038300_26102022008611', '0090038300_26102022008480', '0090038300_26102022008352']
Stack 7 with items: ['0090038300_26102022008352', '0090038300_26102022008352', '0090038300_26102022008352']
Stack 8 with items: ['0090038300_26102022008352', '0090038300_26102022008352', '0090038300_26102022008352']
Stack 9 with items: ['0090038300_26102022008352', '0090038300_26102022008352', '0090038300_26102022008352']
Stack 10 with items: ['0090038300_26102022007861', '0090038300_26102022007861', '0090038300_26102022007861']
Stack 11 with items: ['0090038300_26102022006318', '0090038300_26102022006027', '0090038300_26102022006027']
Stack 12 with items: ['0090038300_26102022006027', '0090038300_26102022006027', '0090038300_26102022006027']
Stack 13 with items: ['0090038300_26102022005392', '0090038300_26102022005392', '0090038300_26102022005392']
Stack 14 with items: ['0090038300_26102022005225', '0090038300_26102022005225', '0090038300_26102022005225']
Stack 15 with items: ['0090038300_26102022005225', '0090038300_26102022005225', '0090038300_26102022005225']
Stack 16 with items: ['0090038300_26102022005225', '0090038300_26102022003052', '0090038300_26102022003052']
Stack 17 with items: ['0090038300_26102022004838']
Stack 18 with items: ['0090038300_26102022003052', '0090038300_26102022003052', '0090038300_26102022003052']
Stack 19 with items: ['0090038300_26102022003052', '0090038300_26102022003052', '0090038300_26102022003052']
Stack 20 with items: ['0090038300_26102022003052', '0090038300_26102022003052', '0090038300_26102022003052']
Stack 21 with items: ['0090038300_26102022003052', '0090038300_26102022003052', '0090038300_26102022003052']
Stack 22 with items: ['0090038300_26102022003052', '0090038300_26102022003052', '0090038300_26102022003052']
Stack 23 with items: ['0090038300_26102022003052', '0090038300_26102022002792', '0090038300_26102022002792']
Stack 24 with items: ['0090038300_26102022002721', '0090038300_26102022002231', '0090038300_26102022002231']
Stack 25 with items: ['0090038300_26102022002231', '0090038300_26102022002231', '0090038300_26102022002231']
Stack 26 with items: ['0090038300_26102022000442', '0090038300_26102022000442', '0090038300_26102022000442']
Stack 27 with items: ['0090038300_26102022000442', '0090038300_26102022000442', '0090038300_26102022000442']
Stack 28 with items: ['0090038300_26102022000345', '0090038300_26102022000345', '0090038300_26102022000345']
Stack 29 with items: ['0090038300_26102022000345', '0090038300_26102022000345', '0090038300_26102022000345']
Stack 30 with items: ['0090038300_26102022000345', '0090038300_26102022000345', '0090038300_26102022000345']
Stack 31 with items: ['0090038300_26102022000345', '0090038300_26102022000345', '0090038300_26102022000345']
Stack 32 with items: ['0090038300_26102022000345', '0090038300_26102022000345', '0090038300_26102022000345']
Stack 33 with items: ['0090038300_26102022000345', '0090038300_26102022000345', '0090038300_26102022000345']
Stack 34 with items: ['0090038300_26102022000345', '0090038300_26102022000345', '0090038300_26102022000345']
Stack 35 with items: ['0090038300_26102022000345']
Stack 36 with items: ['0090038300_26102022008621', '0090038300_26102022004232', '0090038300_26102022004741', '0090038300_26102022001095']
Stack 37 with items: ['0090038300_26102022006220', '0090038300_26102022003204', '0090038300_26102022006220']
Stack 38 with items: ['0090038300_26102022011971', '0090038300_26102022003638', '0090038300_26102022002954']
Stack 39 with items: ['0090038300_26102022006896', '0090038300_26102022006790', '0090038300_26102022006896']
Stack 40 with items: ['0090038300_26102022000914', '0090038300_26102022000914']
Stack 41 with items: ['0090038300_26102022008487', '0090038300_26102022003025', '0090038300_26102022003025']
Stack 42 with items: ['0090038300_26102022005800', '0090038300_26102022006896', '0090038300_26102022006896']
Stacks not packed:
Stack 0 missing: ['0090038300_26102022010535', '0090038300_26102022010265', '0090038300_26102022010535']
Stack 1 missing: ['0090038300_26102022010265', '0090038300_26102022010265', '0090038300_26102022010265']
Stack 2 missing: ['0090038300_26102022010265', '0090038300_26102022010265', '0090038300_26102022010265']
Stack 5 missing: ['0090038300_26102022008611', '0090038300_26102022008611', '0090038300_26102022008611']
Stack 7 missing: ['0090038300_26102022008352', '0090038300_26102022008352', '0090038300_26102022008352']
Stack 8 missing: ['0090038300_26102022008352', '0090038300_26102022008352', '0090038300_26102022008352']
Stack 9 missing: ['0090038300_26102022008352', '0090038300_26102022008352', '0090038300_26102022008352']
Stack 14 missing: ['0090038300_26102022005225', '0090038300_26102022005225', '0090038300_26102022005225']
Stack 15 missing: ['0090038300_26102022005225', '0090038300_26102022005225', '0090038300_26102022005225']
Stack 16 missing: ['0090038300_26102022005225', '0090038300_26102022003052', '0090038300_26102022003052']
Stack 24 missing: ['0090038300_26102022002721', '0090038300_26102022002231', '0090038300_26102022002231']
Stack 25 missing: ['0090038300_26102022002231', '0090038300_26102022002231', '0090038300_26102022002231']
Stack 26 missing: ['0090038300_26102022000442', '0090038300_26102022000442', '0090038300_26102022000442']
Stack 27 missing: ['0090038300_26102022000442', '0090038300_26102022000442', '0090038300_26102022000442']
Stack 31 missing: ['0090038300_26102022000345', '0090038300_26102022000345', '0090038300_26102022000345']
Stack 32 missing: ['0090038300_26102022000345', '0090038300_26102022000345', '0090038300_26102022000345']
Stack 33 missing: ['0090038300_26102022000345', '0090038300_26102022000345', '0090038300_26102022000345']
Stack 34 missing: ['0090038300_26102022000345', '0090038300_26102022000345', '0090038300_26102022000345']
