dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P193390601
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090038200_14062023024314', '0090038200_14062023024314', '0090038200_14062023024314', '0090038200_14062023024314']
Stack 1 with items: ['0090038200_14062023024314', '0090038200_14062023024314', '0090038200_14062023024314', '0090038200_14062023024314']
Stack 2 with items: ['0090038200_14062023024314', '0090038200_14062023024314', '0090038200_14062023024314', '0090038200_14062023024314']
Stack 3 with items: ['0090038200_14062023024314', '0090038200_14062023024314', '0090038200_14062023024314', '0090038200_14062023024314']
Stack 4 with items: ['0090038200_14062023024314', '0090038200_14062023024314', '0090038200_14062023024314', '0090038200_14062023024314']
Stack 5 with items: ['0090038200_14062023023626', '0090038200_14062023023626', '0090038200_14062023023626', '0090038200_14062023023626']
Stack 6 with items: ['0090038200_14062023023626', '0090038200_14062023023626', '0090038200_14062023023626', '0090038200_14062023023626']
Stack 7 with items: ['0090038200_14062023023626', '0090038200_14062023020324', '0090038200_14062023020324', '0090038200_14062023020324']
Stack 8 with items: ['0090038200_14062023018101', '0090038200_14062023012619', '0090038200_14062023012619', '0090038200_14062023012619']
Stack 9 with items: ['0090038200_14062023012619', '0090038200_14062023002096', '0090038200_14062023012619', '0090038200_14062023012619']
Heuristic packed all stacks
