dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P165421705
Min2DVol: 30.719999999999995 [m2]
Stack 0 with items: ['0090017000_08062023034818', '0090017000_08062023034818']
Stack 1 with items: ['0090017000_08062023034818', '0090017000_08062023034818']
Stack 2 with items: ['0090017000_08062023034818', '0090017000_08062023034818']
Stack 3 with items: ['0090017000_08062023034818', '0090017000_08062023034818']
Stack 4 with items: ['0090017000_08062023034818', '0090017000_08062023034818']
Stack 5 with items: ['0090017000_08062023034818', '0090017000_08062023034818']
Stack 6 with items: ['0090017000_08062023034818', '0090017000_08062023034818']
Stack 7 with items: ['0090017000_08062023034818', '0090017000_08062023034818']
Stack 8 with items: ['0090017000_08062023034818', '0090017000_08062023034818']
Stack 9 with items: ['0090017000_08062023034818', '0090017000_08062023034818']
Stack 10 with items: ['0090017000_08062023034818', '0090017000_08062023034818']
Stack 11 with items: ['0090017000_08062023034818', '0090017000_08062023034818']
Stack 12 with items: ['0090017000_08062023034818', '0090017000_08062023034818']
Stack 13 with items: ['0090017000_08062023034818', '0090017000_08062023034818']
Stack 14 with items: ['0090017000_08062023034818', '0090017000_08062023034818']
Stack 15 with items: ['0090017000_08062023034818', '0090017000_08062023034818']
Stack 16 with items: ['0090017000_08062023034818', '0090017000_08062023034818']
Stack 17 with items: ['0090017000_08062023020526', '0090017000_08062023020526']
Stack 18 with items: ['0090017000_08062023020526', '0090017000_08062023020526']
Stack 19 with items: ['0090017000_08062023020526', '0090017000_08062023020526']
Stack 20 with items: ['0090017000_08062023020526', '0090017000_08062023020526']
Stack 21 with items: ['0090017000_08062023020526', '0090017000_08062023020526']
Stack 22 with items: ['0090017000_08062023020526', '0090017000_08062023020526']
Stack 23 with items: ['0090017000_08062023020526', '0090017000_08062023020526']
Stack 24 with items: ['0090017000_08062023020526', '0090017000_08062023020526']
Stack 25 with items: ['0090017000_08062023020526', '0090017000_08062023020526']
Stack 26 with items: ['0090017000_08062023020526', '0090017000_08062023020526']
Stack 27 with items: ['0090017000_08062023020526', '0090017000_08062023020526']
Stack 28 with items: ['0090017000_08062023009341', '0090017000_08062023009341']
Stack 29 with items: ['0090017000_08062023009341', '0090017000_08062023009341']
Stack 30 with items: ['0090017000_08062023009341', '0090017000_08062023009341']
Stack 31 with items: ['0090017000_08062023009341', '0090017000_08062023009341']
Stack 32 with items: ['0090017000_08062023026638', '0090017000_08062023026638', '0090017000_08062023026638']
Stacks not packed:
Stack 15 missing: ['0090017000_08062023034818', '0090017000_08062023034818']
Stack 16 missing: ['0090017000_08062023034818', '0090017000_08062023034818']
Stack 17 missing: ['0090017000_08062023020526', '0090017000_08062023020526']
Stack 18 missing: ['0090017000_08062023020526', '0090017000_08062023020526']
Stack 19 missing: ['0090017000_08062023020526', '0090017000_08062023020526']
Stack 20 missing: ['0090017000_08062023020526', '0090017000_08062023020526']
Stack 21 missing: ['0090017000_08062023020526', '0090017000_08062023020526']
Stack 22 missing: ['0090017000_08062023020526', '0090017000_08062023020526']
Stack 23 missing: ['0090017000_08062023020526', '0090017000_08062023020526']
Stack 24 missing: ['0090017000_08062023020526', '0090017000_08062023020526']
Stack 25 missing: ['0090017000_08062023020526', '0090017000_08062023020526']
Stack 26 missing: ['0090017000_08062023020526', '0090017000_08062023020526']
Stack 27 missing: ['0090017000_08062023020526', '0090017000_08062023020526']
Stack 28 missing: ['0090017000_08062023009341', '0090017000_08062023009341']
Stack 29 missing: ['0090017000_08062023009341', '0090017000_08062023009341']
Stack 30 missing: ['0090017000_08062023009341', '0090017000_08062023009341']
Stack 31 missing: ['0090017000_08062023009341', '0090017000_08062023009341']
