dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P200447813
Min2DVol: 31.304777999999985 [m2]
Stack 0 with items: ['0090016800_08062023044025', '0090016800_08062023041664', '0090016800_08062023041664']
Stack 1 with items: ['0090016800_08062023041664', '0090016800_08062023038272', '0090016800_08062023041664']
Stack 2 with items: ['0090016800_08062023038272', '0090016800_08062023038272', '0090016800_08062023038272']
Stack 3 with items: ['0090016800_08062023038160', '0090016800_08062023038160', '0090016800_08062023038160']
Stack 4 with items: ['0090016800_08062023038160', '0090016800_08062023029589', '0090016800_08062023038160']
Stack 5 with items: ['0090016800_08062023023806', '0090016800_08062023022350', '0090016800_08062023022350']
Stack 6 with items: ['0090016800_08062023022350', '0090016800_08062023022350', '0090016800_08062023022350']
Stack 7 with items: ['0090016800_08062023022350', '0090016800_08062023022350', '0090016800_08062023022350']
Stack 8 with items: ['0090016800_08062023022350', '0090016800_08062023022350', '0090016800_08062023022350']
Stack 9 with items: ['0090016800_08062023022350', '0090016800_08062023022350', '0090016800_08062023022350']
Stack 10 with items: ['0090016800_08062023021373', '0090016800_08062023021373', '0090016800_08062023021373']
Stack 11 with items: ['0090016800_08062023021373', '0090016800_08062023020260', '0090016800_08062023021373']
Stack 12 with items: ['0090016800_08062023020260', '0090016800_08062023016395', '0090016800_08062023014839']
Stack 13 with items: ['0090016800_08062023014839', '0090016800_08062023014839', '0090016800_08062023014839']
Stack 14 with items: ['0090016800_08062023014839', '0090016800_08062023014839', '0090016800_08062023014839']
Stack 15 with items: ['0090016800_08062023014839', '0090016800_08062023014839', '0090016800_08062023014839']
Stack 16 with items: ['0090016800_08062023014839', '0090016800_08062023014839', '0090016800_08062023014839']
Stack 17 with items: ['0090016800_08062023014839', '0090016800_08062023002944', '0090016800_08062023002944']
Stack 18 with items: ['0090016800_08062023002944', '0090016800_08062023002944', '0090016800_08062023002944']
Stack 19 with items: ['0090016800_08062023002580', '0090016800_08062023001209', '0090016800_08062023001209']
Stack 20 with items: ['0090016800_08062023026874', '0090016800_08062023015582', '0090016800_08062023026874', '0090016800_08062023034210']
Stack 21 with items: ['0090016800_08062023007564', '0090016800_08062023007564', '0090016800_08062023047361']
Stack 22 with items: ['0090016800_08062023005248', '0090016800_08062023005248', '0090016800_08062023005248']
Stack 23 with items: ['0090016800_08062023025850', '0090016800_08062023047361', '0090016800_08062023047361']
Stack 24 with items: ['0090016800_08062023005248', '0090016800_08062023005248', '0090016800_08062023013070']
Stack 25 with items: ['0090016800_08062023013070', '0090016800_08062023039648', '0090016800_08062023047361']
Heuristic packed all stacks
