dataset: C
instance: CL3
+-----------+
2D Packing Heuristic in Truck P089221103
Min2DVol: 25.579260000000005 [m2]
Stack 0 with items: ['0090016100_28022023002541', '0090016100_28022023002541']
Stack 1 with items: ['0090016100_28022023002541', '0090016100_28022023002541']
Stack 2 with items: ['0090016100_28022023002541', '0090016100_28022023002541']
Stack 3 with items: ['0090016100_28022023001609', '0090016100_28022023001609']
Stack 4 with items: ['0090016100_28022023001609', '0090016100_28022023001609']
Stack 5 with items: ['0090016100_28022023001609', '0090016100_28022023001609']
Stack 6 with items: ['0090016100_28022023001609', '0090016100_28022023001609']
Stack 7 with items: ['0090016100_28022023001609', '0090016100_28022023001609']
Stack 8 with items: ['0090016100_28022023001609', '0090016100_28022023001609']
Stack 9 with items: ['0090016100_28022023001609', '0090016100_28022023001609']
Stack 10 with items: ['0090016100_28022023001609', '0090016100_28022023001609']
Stack 11 with items: ['0090016100_28022023001609', '0090016100_28022023001609']
Stack 12 with items: ['0090016100_28022023001609', '0090016100_28022023001609']
Stack 13 with items: ['0090016100_28022023001609', '0090016100_28022023001609']
Stack 14 with items: ['0090016100_28022023001609', '0090016100_28022023001609']
Stack 15 with items: ['0090016100_28022023001609', '0090016100_28022023001609']
Stack 16 with items: ['0090016100_28022023001609', '0090016100_28022023001609']
Stack 17 with items: ['0090016100_28022023001609', '0090016100_28022023001609']
Stack 18 with items: ['0090016100_28022023001597', '0090016100_28022023001597']
Stack 19 with items: ['0090016100_28022023001597', '0090016100_28022023001597']
Stack 20 with items: ['0090016100_28022023001597']
Heuristic packed all stacks
