dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P096045401
Min2DVol: 27.504000000000005 [m2]
Stack 0 with items: ['0090019100_27022023032220', '0090019100_27022023020212']
Stack 1 with items: ['0090019100_27022023020212', '0090019100_27022023020212']
Stack 2 with items: ['0090019100_27022023020212', '0090019100_27022023020212']
Stack 3 with items: ['0090019100_27022023020212', '0090019100_27022023020212']
Stack 4 with items: ['0090019100_27022023020212', '0090019100_27022023020212']
Stack 5 with items: ['0090019100_27022023020212', '0090019100_27022023020212']
Stack 6 with items: ['0090019100_27022023020212', '0090019100_27022023011680']
Stack 7 with items: ['0090019100_27022023006829', '0090019100_27022023006829']
Stack 8 with items: ['0090019100_27022023006829', '0090019100_27022023006829']
Stack 9 with items: ['0090019100_27022023006829', '0090019100_27022023006829']
Stack 10 with items: ['0090019100_27022023006829', '0090019100_27022023006829']
Stack 11 with items: ['0090019100_27022023006829', '0090019100_27022023006829']
Heuristic packed all stacks
