dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P090277403
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090017000_28022023008860', '0090017000_28022023008860']
Stack 1 with items: ['0090017000_28022023008860', '0090017000_28022023008860']
Stack 2 with items: ['0090017000_28022023008860', '0090017000_28022023008860']
Stack 3 with items: ['0090017000_28022023008860', '0090017000_28022023007230']
Stack 4 with items: ['0090017000_28022023007230', '0090017000_28022023007230']
Stack 5 with items: ['0090017000_28022023007230', '0090017000_28022023007230']
Stack 6 with items: ['0090017000_28022023007230', '0090017000_28022023007230']
Stack 7 with items: ['0090017000_28022023007230', '0090017000_28022023007230']
Stack 8 with items: ['0090017000_28022023007230', '0090017000_28022023007230']
Stack 9 with items: ['0090017000_28022023007084', '0090017000_28022023007084']
Stack 10 with items: ['0090017000_28022023006327', '0090017000_28022023005740']
Stack 11 with items: ['0090017000_28022023005740', '0090017000_28022023005740']
Stack 12 with items: ['0090017000_28022023005740', '0090017000_28022023005740']
Stack 13 with items: ['0090017000_28022023002942', '0090017000_28022023002942']
Stack 14 with items: ['0090017000_28022023002942', '0090017000_28022023002942']
Stack 15 with items: ['0090017000_28022023002942', '0090017000_28022023002942']
Stack 16 with items: ['0090017000_28022023002942', '0090017000_28022023001643']
Stack 17 with items: ['0090017000_28022023001643', '0090017000_28022023001643']
Stack 18 with items: ['0090017000_28022023000916', '0090017000_28022023000916']
Stack 19 with items: ['0090017000_28022023000916', '0090017000_28022023000916']
Stack 20 with items: ['0090017000_28022023000916', '0090017000_28022023000916']
Stack 21 with items: ['0090017000_28022023000916', '0090017000_28022023000709']
Stack 22 with items: ['0090017000_28022023000210', '0090017000_28022023000210']
Stack 23 with items: ['0090017000_28022023000210', '0090017000_28022023000210']
Stack 24 with items: ['0090017000_28022023000210', '0090017000_28022023000210']
Stack 25 with items: ['0090017000_28022023000210', '0090017000_28022023000114']
Heuristic packed all stacks
