dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P339501607
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017300_26102022012481', '0091017300_26102022012481', '0091017300_26102022012481']
Stack 1 with items: ['0091017300_26102022012481', '0091017300_26102022012481', '0091017300_26102022012481']
Stack 2 with items: ['0091017300_26102022012481', '0091017300_26102022012481', '0091017300_26102022012481']
Stack 3 with items: ['0091017300_26102022012481', '0091017300_26102022012481', '0091017300_26102022012481']
Stack 4 with items: ['0091017300_26102022012481', '0091017300_26102022012481', '0091017300_26102022012481']
Stack 5 with items: ['0091017300_26102022011596', '0091017300_26102022011596', '0091017300_26102022011596']
Stack 6 with items: ['0091017300_26102022011596', '0091017300_26102022004791', '0091017300_26102022004791']
Stack 7 with items: ['0091017300_26102022004791', '0091017300_26102022004791', '0091017300_26102022004791']
Stack 8 with items: ['0091017300_26102022004791', '0091017300_26102022004791', '0091017300_26102022004791']
Stack 9 with items: ['0091017300_26102022004791', '0091017300_26102022004791', '0091017300_26102022004791']
Stack 10 with items: ['0091017300_26102022004791', '0091017300_26102022004791', '0091017300_26102022004791']
Heuristic packed all stacks
