dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P206150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023028190', '0090017100_14062023028190']
Stack 1 with items: ['0090017100_14062023028190', '0090017100_14062023028190']
Stack 2 with items: ['0090017100_14062023028190', '0090017100_14062023028190']
Stack 3 with items: ['0090017100_14062023028190', '0090017100_14062023028190']
Stack 4 with items: ['0090017100_14062023028190', '0090017100_14062023028190']
Stack 5 with items: ['0090017100_14062023028190', '0090017100_14062023028190']
Stack 6 with items: ['0090017100_14062023026429', '0090017100_14062023026429']
Stack 7 with items: ['0090017100_14062023026314', '0090017100_14062023026314']
Stack 8 with items: ['0090017100_14062023026314', '0090017100_14062023026314']
Stack 9 with items: ['0090017100_14062023026314', '0090017100_14062023026314']
Stack 10 with items: ['0090017100_14062023020603', '0090017100_14062023020603']
Stack 11 with items: ['0090017100_14062023017851', '0090017100_14062023017851']
Stack 12 with items: ['0090017100_14062023017851', '0090017100_14062023017851']
Stack 13 with items: ['0090017100_14062023017851', '0090017100_14062023013891']
Heuristic packed all stacks
